Mass,sigma,Scientific,English,SpecID,PassNonPass,IOCOrder,BLFamilyLatin,BLFamilyEnglish,BLFamSequID,Taxo,Diet_Inv,Diet_Vend,Diet_Vect,Diet_Vfish,Diet_Vunk,Diet_Scav,Diet_Fruit,Diet_Nect,Diet_Seed,Diet_PlantO,Diet_5Cat,Diet-Source,Diet-Certainty,Diet-EnteredBy,ForStrat-watbelowsurf,ForStrat-wataroundsurf,ForStrat-ground,ForStrat-understory,ForStrat-midhigh,ForStrat-canopy,ForStrat-aerial,PelagicSpecialist,ForStrat-Source,ForStrat-SpecLevel,ForStrat-EnteredBy,Nocturnal,BodyMass-Value,BodyMass-Source,BodyMass-SpecLevel,BodyMass-Comment,Record-Comment,Diet_VertFishScav,Diet_FruiNect,Diet_PlantSeed,Diet_AllAnimals,Diet_AllPlants
660,0.14832396974191325,aix sponsa,wood duck,659,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,0,0,0,0,0,0,0,0,50,50,PlantSeed,Ref_1,A,Jennifer,0,80,20,0,0,0,0,0,Ref_1,1,Other,0,657.59,Dunning08,1,NA,NA,0,0,100,0,100
1010,0.23664319132398465,anas acuta,northern pintail,708,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,20,0,0,0,10,0,0,0,20,50,PlantSeed,Ref_1,A,Jennifer,0,70,30,0,0,0,0,0,Ref_1,1,Jessica,0,944.62,Dunning08,1,NA,NA,10,0,70,30,70
755,0.1673320053068151,anas americana,american widgeon,674,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,0,0,0,0,0,0,0,0,0,100,PlantSeed,Ref_1,A,Jennifer,0,50,50,0,0,0,0,0,Ref_1,1,Jessica,0,754.61,Dunning08,1,NA,NA,0,0,100,0,100
610,0.2,anas clypeata,northern shoveler,695,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,60,0,0,0,0,0,0,0,20,20,Invertebrate,Ref_1,A,Jennifer,20,80,0,0,0,0,0,0,Ref_1,1,Jessica,0,612.56,Dunning08,1,NA,NA,0,0,40,60,40
340,0.2683281572999748,anas crecca,green winged teal,714,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,30,0,0,0,0,0,0,0,20,50,PlantSeed,Ref_1,A,Jennifer,0,100,0,0,0,0,0,0,Ref_1,1,Jessica,0,341.89,Dunning08,1,NA,NA,0,0,70,30,70
385,0.18973665961010275,anas discors,blue winged teal,690,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,10,0,0,0,0,0,0,0,30,60,PlantSeed,Ref_1,A,Jennifer,0,100,0,0,0,0,0,0,Ref_1,1,Jessica,0,359.44,Dunning08,1,NA,NA,0,0,90,10,90
772,0.7981227975693966,anas penelope,eurasian wigeon,673,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,0,0,0,0,0,0,0,0,20,80,PlantSeed,Ref_1,A,Jennifer,0,50,50,0,0,0,0,0,Ref_1,1,Jessica,0,770.03,Dunning08,1,NA,NA,0,0,100,0,100
1082,0.1414213562373095,anas platyrhynchos,mallard,679,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,40,0,10,10,0,0,0,0,20,20,Omnivore,Ref_1,A,Jennifer,20,60,20,0,0,0,0,0,Ref_1,1,Jessica,0,843.42,Dunning08,1,NA,NA,20,0,40,60,40
326,0.8769264507357502,anas querquedula,garganey,712,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,40,0,10,10,0,0,0,0,10,30,Omnivore,Ref_1,A,Jennifer,100,0,0,0,0,0,0,0,Ref_1,1,Jessica,0,325.6,Dunning08,1,NA,NA,20,0,40,60,40
920,0.18973665961010275,anas strepera,gadwall,671,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,0,0,0,0,0,0,0,0,30,70,PlantSeed,Ref_1,A,Jennifer,0,80,20,0,0,0,0,0,Ref_1,1,Jessica,0,915.58,Dunning08,1,NA,NA,0,0,100,0,100
820,0.15165750888103102,aythya affinis,lesser scaup,739,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,20,0,0,0,0,0,0,0,30,50,PlantSeed,Ref_1,A,Jennifer,100,0,0,0,0,0,0,0,Ref_1,1,Jessica,0,819.45,Dunning08,1,NA,NA,0,0,80,20,80
1045,0.2024845673131659,aythya americana,redhead,729,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,10,0,0,0,0,0,0,0,20,70,PlantSeed,Ref_1,A,Jennifer,50,50,0,0,0,0,0,0,Ref_1,1,Jessica,0,1075.69,Dunning08,1,NA,NA,0,0,90,10,90
705,1.1755849607748476,aythya collaris,ring-necked duck,730,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,20,0,0,0,0,0,0,0,20,60,PlantSeed,Ref_1,A,Jennifer,0,100,0,0,0,0,0,0,Ref_1,1,Jessica,0,704.55,Dunning08,1,NA,NA,0,0,80,20,80
1200,0.2810693864511039,aythya fuligula,tufted duck,736,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,50,0,0,0,0,10,0,0,20,20,Omnivore,Ref_1,A,Jennifer,60,40,0,0,0,0,0,0,Ref_1,1,Jessica,0,701.17,Dunning08,1,NA,NA,10,0,40,60,40
1219,0.21908902300206645,aythya valisineria,canvasback,728,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,10,0,0,10,0,0,0,0,20,60,PlantSeed,Ref_1,A,Jennifer,60,40,0,0,0,0,0,0,Ref_1,1,Jessica,0,1202,Dunning08,1,NA,NA,10,0,80,20,80
1725,0.25099800796022265,branta bernicla bernicla,dark-bellied brent goose,616,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,0,0,0,0,0,0,0,0,0,100,PlantSeed,Ref_1,A,Jennifer,0,40,60,0,0,0,0,0,Ref_1,1,Jessica,0,1277.91,Dunning08,1,NA,NA,0,0,100,0,100
1300,0.8099382692526635,branta bernicla nigricans,brant goose or brent goose,616,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,0,0,0,0,0,0,0,0,0,100,PlantSeed,Ref_1,A,Jennifer,0,40,60,0,0,0,0,0,Ref_1,1,Jessica,0,1277.91,Dunning08,1,NA,NA,0,0,100,0,100
3564,0.1673320053068151,branta canadensis,canada goose,613,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,0,0,0,0,0,0,10,0,0,90,PlantSeed,Ref_1,A,Jennifer,0,40,60,0,0,0,0,0,Ref_1,1,Jessica,0,2811.68,Dunning08,1,NA,NA,0,10,90,0,100
404,0.8240145629781066,bucephala albeola,bufflehead,760,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,70,0,0,20,0,0,0,0,10,0,Invertebrate,Ref_1,A,Jennifer,100,0,0,0,0,0,0,0,Ref_1,1,Jessica,0,397.46,Dunning08,1,NA,NA,20,0,10,90,10
2631,0.3065941943351178,chen caerulescens atlanticus,greater snow goose,609,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,0,0,0,0,0,0,0,0,10,90,PlantSeed,Ref_1,A,Jennifer,0,20,80,0,0,0,0,0,Ref_1,1,Jessica,0,2636.15,Dunning08,1,NA,NA,0,0,100,0,100
2350,0.11832159566199232,chen caerulescens caerulescens,lesser snow goose,609,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,0,0,0,0,0,0,0,0,10,90,PlantSeed,Ref_1,A,Jennifer,0,20,80,0,0,0,0,0,Ref_1,1,Jessica,0,2636.15,Dunning08,1,NA,NA,0,0,100,0,100
10000,1.5662056059151366,cygnus buccinator,trumpeter swan,590,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,10,0,0,0,0,0,0,0,20,70,PlantSeed,Ref_1,A,Jennifer,0,100,0,0,0,0,0,0,Ref_1,1,Jessica,0,11071.13,Dunning08,1,NA,NA,0,0,90,10,90
10735,0.07745966692414834,cygnus olor,mute swan,586,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,10,0,10,0,0,0,0,0,0,80,PlantSeed,Ref_1,A,Jennifer,0,100,0,0,0,0,0,0,Ref_1,1,Jessica,0,10682.04,Dunning08,1,NA,NA,10,0,80,20,80
1022,0.9455157322858251,mergus serrator,red-breasted merganser,764,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,20,0,0,70,0,0,0,0,0,10,VertFishScav,Ref_1,A,Jennifer,80,20,0,0,0,0,0,0,Ref_1,1,Jessica,0,1015.17,Dunning08,1,NA,NA,70,0,10,90,10
545,0.8854377448471462,oxyura jamaicensis,ruddy duck,573,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,60,0,0,0,0,0,0,0,40,0,Invertebrate,Ref_1,A,Jennifer,100,0,0,0,0,0,0,0,Ref_1,1,Jessica,0,608.15,Dunning08,1,NA,NA,0,0,40,60,40
2067,0.3178049716414141,somateria mollissima,common eider,740,Nonpasseriformes,Anseriformes,Anatidae,"Ducks, geese and swans",14,BL3,70,0,0,10,0,0,10,0,0,10,Invertebrate,Ref_1,A,Jennifer,80,20,0,0,0,0,0,0,Ref_1,1,Jessica,0,2060.93,Dunning08,1,NA,NA,10,10,10,80,20
5,0.6610597552415364,selasphorus platycercus,broad-tailed hummingbird,2812,Nonpasseriformes,Apodiformes,Trochilidae,Hummingbirds,79,BL3,10,0,0,0,0,0,0,90,0,0,FruiNect,Ref_5,A,Hamish,0,0,0,80,20,0,0,0,Ref_5,1,Christian,0,3.54,Dunning08,1,NA,NA,0,90,0,10,90
381,0.1,fratercula arctica,puffin,4532,Nonpasseriformes,Charadriiformes,Alcidae,Auks,63,BL3,20,0,0,80,0,0,0,0,0,0,VertFishScav,Ref_3,A,Carolina,100,0,0,0,0,0,0,1,Ref_3,1,Jessica,0,593.01,Dunning08,1,NA,NA,80,0,0,100,0
64,0.23874672772626646,charadrius hiaticula,ringed plover,4236,Nonpasseriformes,Charadriiformes,Charadriidae,Plovers,54,BL3,100,0,0,0,0,0,0,0,0,0,Invertebrate,Ref_3,A,Carolina,0,0,100,0,0,0,0,0,Ref_3,1,Jessica,0,64.04,Dunning08,1,NA,NA,0,0,0,100,0
220,0.17888543819998318,pluvialis squatarola,grey plover,4234,Nonpasseriformes,Charadriiformes,Charadriidae,Plovers,54,BL3,70,0,0,0,0,0,0,0,10,20,Invertebrate,Ref_3,A,Carolina,0,0,100,0,0,0,0,0,Ref_3,1,Jessica,0,250,Dunning08,1,NA,NA,0,0,30,70,30
219,0.5440588203494178,vanellus vanellus,lapwing,4283,Nonpasseriformes,Charadriiformes,Charadriidae,Plovers,54,BL3,100,0,0,0,0,0,0,0,0,0,Invertebrate,Ref_3,A,Carolina,0,0,100,0,0,0,0,0,Ref_3,1,Jessica,0,218.37,Dunning08,1,NA,NA,0,0,0,100,0
526,0.1,haematopus ostralegus,eurasian oystercatcher,4195,Nonpasseriformes,Charadriiformes,Haematopodidae,Oystercatchers,50,BL3,90,0,0,10,0,0,0,0,0,0,Invertebrate,Ref_3,A,Carolina,0,40,60,0,0,0,0,0,Ref_3,1,Morgane; Walter,0,526,Dunning08,1,NA,NA,10,0,0,100,0
1156,0.1414213562373095,catharacta maccormicki,south polar skua,4351,Nonpasseriformes,Charadriiformes,Stercorariidae,Skuas and jaegers,62,BL3,0,20,0,80,0,0,0,0,0,0,VertFishScav,Ref_3,A,Carolina,0,50,50,0,0,0,0,1,Ref_3,1,Jessica,0,1347.07,Dunning08,1,NA,NA,100,0,0,100,0
407,0.21447610589527216,rissa tridactyla,kittiwake,4440,Nonpasseriformes,Charadriiformes,Laridae,Gulls and terns,61,BL3,30,20,0,30,0,0,0,0,10,10,Omnivore,Ref_3,A,Carolina,100,0,0,0,0,0,0,1,Ref_3,1,Jessica,0,415.99,Dunning08,1,NA,NA,50,0,20,80,20
115,0.10954451150103323,arenaria interpres,ruddy turnstone,4110,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,80,0,0,0,0,0,0,0,0,20,Invertebrate,Ref_3,A,Carolina,0,0,100,0,0,0,0,0,Ref_3,1,Jessica,0,135.98,Dunning08,1,NA,NA,0,0,20,80,20
57,0.19493588689617927,calidris alba,sanderling,4120,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,60,0,0,10,0,10,0,0,0,20,Invertebrate,Ref_3,A,Carolina,0,0,100,0,0,0,0,0,Ref_3,1,Jessica,0,51.71,Dunning08,1,NA,NA,20,0,20,80,20
47,0.130384048104053,calidris alpina,dunlin,4135,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,80,0,0,0,0,0,0,0,0,20,Invertebrate,Ref_3,A,Carolina,0,20,80,0,0,0,0,0,Ref_3,1,Jessica,0,51.89,Dunning08,1,NA,NA,0,0,20,80,20
137,0.15811388300841897,calidris canutus,red knot,4118,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,80,0,0,10,0,0,0,0,10,0,Invertebrate,Ref_3,A,Carolina,0,0,100,0,0,0,0,0,Ref_3,1,Jessica,0,141.87,Dunning08,1,NA,NA,10,0,10,90,10
343,0.17606816861659008,limosa lapponica,bar-tailed godwit,4076,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,80,0,0,0,0,0,10,0,10,0,Invertebrate,Ref_3,A,Carolina,0,50,50,0,0,0,0,0,Ref_3,1,Jessica,0,291.65,Dunning08,1,NA,NA,0,10,10,80,20
291,0.21213203435596426,limosa limosa,black-tailed godwit,4074,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,60,0,10,10,0,0,10,0,10,0,Invertebrate,Ref_3,A,Jennifer,0,50,50,0,0,0,0,0,Ref_3,1,Jessica,0,288.37,Dunning08,1,NA,NA,20,10,10,80,20
600,0.11401754250991379,numenius arquata,eurasian curlew,4087,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,40,0,0,0,0,0,30,0,30,0,Omnivore,Ref_3,A,Carolina,0,20,80,0,0,0,0,0,Ref_3,1,Jessica,0,802.99,Dunning08,1,NA,NA,0,30,30,40,60
310,0.5272570530585627,scolopax rusticola,woodcock,4034,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,70,0,0,0,0,0,10,0,10,10,Invertebrate,Ref_3,A,Carolina,0,20,80,0,0,0,0,0,Ref_3,1,Jessica,0,308.31,Dunning08,1,NA,NA,0,10,20,70,30
174,0.31464265445104544,tringa nebularia,greenshank,4094,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,80,10,0,10,0,0,0,0,0,0,Invertebrate,Ref_3,A,Carolina,0,60,40,0,0,0,0,0,Ref_3,1,Jessica,0,187,Dunning08,1,NA,NA,20,0,0,100,0
129,0.130384048104053,tringa totanus,redshank,4092,Nonpasseriformes,Charadriiformes,Scolopacidae,Sandpipers and allies,59,BL3,80,0,10,10,0,0,0,0,0,0,Invertebrate,Ref_3,A,Carolina,0,80,20,0,0,0,0,0,Ref_3,1,Jessica,0,129,Dunning08,1,NA,NA,20,0,0,100,0
1443,0.1,ardea cinerea,grey heron,5209,Nonpasseriformes,Pelecaniformes,Ardeidae,Herons and egrets,25,BL3,20,10,10,60,0,0,0,0,0,0,VertFishScav,Ref_1,A,Jennifer,0,70,30,0,0,0,0,0,Ref_1,1,Morgane,0,1443,Dunning08,1,NA,NA,80,0,0,100,0
874,0.27386127875258304,ardea purpurea,purple heron,5224,Nonpasseriformes,Pelecaniformes,Ardeidae,Herons and egrets,25,BL3,30,20,30,20,0,0,0,0,0,0,VertFishScav,Ref_1,A,Jennifer,0,70,30,0,0,0,0,0,Ref_1,1,Morgane,0,1064.48,Dunning08,1,NA,NA,70,0,0,100,0
3473,0.2588435821108957,ciconia ciconia,white stork,5369,Nonpasseriformes,Ciconiiformes,Ciconiidae,Storks,23,BL3,20,20,40,20,0,0,0,0,0,0,VertFishScav,Ref_1,A,Jennifer,0,30,70,0,0,0,0,0,Ref_1,1,Other,0,3445.8,Dunning08,1,NA,NA,80,0,0,100,0
1200,0.2469817807045694,nipponia nippon,crested ibis,5317,Nonpasseriformes,Pelecaniformes,Threskiornithidae,Ibises and spoonbills,24,BL3,20,0,10,70,0,0,0,0,0,0,VertFishScav,Ref_1,A,Jennifer,0,80,20,0,0,0,0,0,Ref_1,1,Other,0,1900,Dunning08,1,NA,NA,80,0,0,100,0
291,0.4658325879540846,columba oenas,stock pigeon,3322,Nonpasseriformes,Columbiformes,Columbidae,Doves and pigeons,65,BL3,20,0,0,0,0,0,0,0,40,40,PlantSeed,Ref_4,A,Carolina,0,0,80,20,0,0,0,0,Ref_4,1,Jessica,0,290.79,Dunning08,1,NA,NA,0,0,80,20,80
490,0.5039841267341661,columba palumbus,common wood-pigeon,3325,Nonpasseriformes,Columbiformes,Columbidae,Doves and pigeons,65,BL3,0,0,0,0,0,0,30,0,30,40,PlantSeed,Ref_4,A,Carolina,0,0,80,20,0,0,0,0,Ref_4,1,Jessica,0,490,Dunning08,1,NA,NA,0,30,70,0,100
119,1.4363147287415805,zenaida macroura,mourning dove,3439,Nonpasseriformes,Columbiformes,Columbidae,Doves and pigeons,65,BL3,0,0,0,0,0,0,0,0,90,10,PlantSeed,Ref_4,A,Carolina,0,0,60,40,0,0,0,0,Ref_4,1,Jessica,0,118.93,Dunning08,1,NA,NA,0,0,100,0,100
64,0.7509993342207435,coccyzus americanus,yellow billed cuckoo,1858,Nonpasseriformes,Cuculiformes,Cuculidae,Cuckoos,67,BL3,60,10,20,0,0,0,10,0,0,0,Invertebrate,Ref_4,A,Carolina,0,0,0,0,40,60,0,0,Ref_4,1,Jessica,0,64,Dunning08,1,NA,NA,30,10,0,90,10
1025,0.9664367542679656,accipiter gentilis,northern goshawk,4767,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,0,90,10,0,0,0,0,0,0,0,VertFishScav,Ref_2,A,Jennifer,0,0,100,0,0,0,0,0,Ref_2,1,Jessica,0,866.04,Dunning08,1,NA,NA,100,0,0,100,0
238,0.1224744871391589,accipiter nisus,eurasian sparrowhawk,4753,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,0,100,0,0,0,0,0,0,0,0,VertFishScav,Ref_2,A,Jennifer,0,0,20,20,20,20,20,0,Ref_2,1,Jessica,0,220.79,Dunning08,1,NA,NA,100,0,0,100,0
4195,0.2345207879911715,aquila chrysaetos,golden eagle,4864,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,0,80,10,0,0,10,0,0,0,0,VertFishScav,Ref_2,A,Jennifer,0,0,100,0,0,0,0,0,Ref_2,1,Jessica,0,4247.97,Dunning08,1,NA,NA,100,0,0,100,0
956,1.200833044182246,buteo lagopus,rough-legged hawk (buzzard),4840,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,10,80,0,10,0,0,0,0,0,0,VertFishScav,Ref_2,A,Jennifer,0,0,100,0,0,0,0,0,Ref_2,1,Jessica,0,949.76,Dunning08,1,NA,NA,90,0,0,100,0
559,0.8977750274985377,buteo lineatus,red-shouldered hawk or buzzard,4808,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,20,40,40,0,0,0,0,0,0,0,VertFishScav,Ref_2,A,Jennifer,0,0,33,33,33,0,0,0,Ref_2,1,Jessica,0,603.72,Dunning08,1,NA,NA,80,0,0,100,0
435,1.7804493814764855,circus cyaneus,marsh hawk or hen harrier,4696,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,10,70,10,0,0,10,0,0,0,0,VertFishScav,Ref_2,A,Jennifer,0,0,100,0,0,0,0,0,Ref_2,1,Jessica,0,392.98,Dunning08,1,NA,NA,90,0,0,100,0
4740,0.6049793384901669,haliaeetus leucocephalus,bald eagle,4637,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,0,30,20,30,0,20,0,0,0,0,VertFishScav,Ref_2,A,Jennifer,0,40,30,0,10,10,10,0,Ref_2,1,Morgane; Walter,0,4700.58,Dunning08,1,NA,NA,100,0,0,100,0
1080,0.260768096208106,milvus milvus,red kite,4620,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,0,30,0,0,0,70,0,0,0,0,VertFishScav,Ref_2,A,Jennifer,0,0,100,0,0,0,0,0,Ref_2,1,Jessica,0,1071.77,Dunning08,1,NA,NA,100,0,0,100,0
378,0.43474130238568315,rostrhamus sociabilis,snail kite,4614,Nonpasseriformes,Accipitriformes,Accipitridae,"Osprey, kites, hawks and eagles",36,BL3,100,0,0,0,0,0,0,0,0,0,Invertebrate,Ref_2,A,Jennifer,0,0,100,0,0,0,0,0,Ref_2,1,Jessica,0,366.94,Dunning08,1,NA,NA,0,0,0,100,0
10104,0.35213633723318016,gymnogyps californianus,california condor,5352,Nonpasseriformes,Accipitriformes,Cathartidae,New World vultures,34,BL3,0,0,0,0,0,100,0,0,0,0,VertFishScav,Ref_2,A,Jennifer,0,0,100,0,0,0,0,0,Ref_2,1,Jessica,0,8442.74,Dunning08,1,NA,NA,100,0,0,100,0
782,0.161245154965971,falco peregrinus,peregrine falcon,4980,Nonpasseriformes,Falconiformes,Falconidae,Falcons and caracaras,35,BL3,10,80,10,0,0,0,0,0,0,0,VertFishScav,Ref_2,A,Jennifer,0,0,20,20,20,20,20,0,Ref_2,1,Other,0,759.95,Dunning08,1,NA,NA,90,0,0,100,0
1461,0.372827037646145,falco rusticolus,gyr falcon,4978,Nonpasseriformes,Falconiformes,Falconidae,Falcons and caracaras,35,BL3,0,100,0,0,0,0,0,0,0,0,VertFishScav,Ref_2,A,Jennifer,0,0,70,10,10,0,10,0,Ref_2,1,Jessica,0,1431.72,Dunning08,1,NA,NA,100,0,0,100,0
116,1.1601724009818541,falco sparverius,american hawk or kestrel,4950,Nonpasseriformes,Falconiformes,Falconidae,Falcons and caracaras,35,BL3,60,20,20,0,0,0,0,0,0,0,Invertebrate,Ref_2,A,Jennifer,0,0,50,40,10,0,0,0,Ref_2,1,Jessica,0,114.61,Dunning08,1,NA,NA,40,0,0,100,0
202,1.0290772565750348,falco tinnunculus,eurasian kestrel,4941,Nonpasseriformes,Falconiformes,Falconidae,Falcons and caracaras,35,BL3,10,90,0,0,0,0,0,0,0,0,VertFishScav,Ref_2,A,Jennifer,0,0,80,10,10,0,0,0,Ref_2,1,Jessica,0,183.21,Dunning08,1,NA,NA,90,0,0,100,0
173,0.6,callipepla californica,california quail,466,Nonpasseriformes,Galliformes,Odontophoridae,New World quails,10,BL3,0,0,0,0,0,0,0,0,50,50,PlantSeed,Ref_2,A,Jennifer,0,0,100,0,0,0,0,0,Ref_2,1,Jessica,0,165.7,Dunning08,1,NA,NA,0,0,100,0,100
480,0.17606816861659008,alectoris rufa,red-legged partridge,245,Nonpasseriformes,Galliformes,Phasianidae,"Grouse, pheasants and partridges",11,BL3,10,0,0,0,0,0,10,0,20,60,PlantSeed,Ref_2,A,Jennifer,0,0,100,0,0,0,0,0,Ref_2,1,Jessica,0,527.86,Dunning08,1,NA,NA,0,10,80,10,90
390,0.7674633541739957,perdix perdix,grey partridge,294,Nonpasseriformes,Galliformes,Phasianidae,"Grouse, pheasants and partridges",11,BL3,30,0,0,0,0,0,0,0,30,40,PlantSeed,Ref_2,A,Jennifer,0,0,100,0,0,0,0,0,Ref_2,1,Jessica,0,405.3,Dunning08,1,NA,NA,0,0,70,30,70
1135,1.2653062870309306,phasianus colchicus,ring-necked pheasant,393,Nonpasseriformes,Galliformes,Phasianidae,"Grouse, pheasants and partridges",11,BL3,10,0,0,0,0,0,30,0,30,30,PlantSeed,Ref_2,A,Jennifer,0,0,100,0,0,0,0,0,Ref_2,1,Jessica,0,1120.31,Dunning08,1,NA,NA,0,30,60,10,90
429,0.9471008394041259,bonasa bonasia,hazel grouse,432,Nonpasseriformes,Galliformes,Phasianidae,"Grouse, pheasants and partridges",11,BL3,0,0,0,0,0,0,20,0,10,70,PlantSeed,Ref_2,A,Jennifer,0,0,100,0,0,0,0,0,Ref_2,1,Jessica,0,429,Dunning08,1,NA,NA,0,20,80,0,100
577,0.39496835316262996,bonasa umbellus,ruffed grouse,434,Nonpasseriformes,Galliformes,Phasianidae,"Grouse, pheasants and partridges",11,BL3,10,0,0,0,0,0,20,0,0,70,PlantSeed,Ref_2,A,Jennifer,0,0,60,40,0,0,0,0,Ref_2,1,Other,0,530.91,Dunning08,1,NA,NA,0,20,70,10,90
