assessmentId,internalTaxonId,scientificName,kingdomName,phylumName,orderName,className,familyName,genusName,speciesName,infraType,infraName,infraAuthority,authority,redlistCategory,redlistCriteria,criteriaVersion,populationTrend,scopes,candidate,scientific_resolved,MSW3_ID,MSWFamilyLatin,Diet.Inv,Diet.Vend,Diet.Vect,Diet.Vfish,Diet.Vunk,Diet.Scav,Diet.Fruit,Diet.Nect,Diet.Seed,Diet.PlantO,Diet.Source,Diet.Certainty,ForStrat.Value,ForStrat.Certainty,ForStrat.Comment,Activity.Nocturnal,Activity.Crepuscular,Activity.Diurnal,Activity.Source,Activity.Certainty,BodyMass.Value,BodyMass.Source,BodyMass.SpecLevel,Diet.VertFishScav,Diet.FruiNect,Diet.PlantSeed,Diet.AllPlants,Diet.AllAnimal,Diet,Effect_Order,Effect_Family,Effect_Species,effect_diet,log10_density,density,body_mass_kg,home_range_size,dispersal_dist,min_patch_size,min_patch_size500,level1_habitats,habitats_mixed,a_pred,b_pred
16113437,13325,microcebus myoxinus,ANIMALIA,CHORDATA,primates,MAMMALIA,cheirogaleidae,Microcebus,myoxinus,NA,NA,NA,"Peters, 1852",Vulnerable,A2c+4c,3.1,Decreasing,Global,NA,microcebus myoxinus,483,Cheirogaleidae,20,0,20,0,0,0,30,10,0,20,Ref_2,D1,Ar,A,NA,1,0,0,Ref_1,ABC,30,Ref_117,1,20,40,20,60,40,omnivore,-0.02762622,0.445551765,0.249764544,-0.0552981064,2.6069327617768017,404.51325940635047,0.03,0.00162,0.22539565213197876,0.024721068512502286,1.2360534256251143,Forest,Forest,189453680.56777874,2.218948274576237
16971464,16971461,microcebus gerpi,ANIMALIA,CHORDATA,primates,MAMMALIA,cheirogaleidae,Microcebus,gerpi,NA,NA,NA,"Radespiel, Ratsimbazafy, Rasoloharijaona, Raveloson, Andriaholinirina, Rakotondravony, Randrianarison  &amp; Randrianambinina, 2012",Critically Endangered,"B1ab(i,ii,iii)+2ab(i,ii,iii)",3.1,Decreasing,Global,NA,microcebus gerpi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.02762622,0.445551765,0,0,NA,NA,NA,NA,NA,NA,NA,Forest,Forest,NA,NA
17971784,136532,palaeopropithecus ingens,ANIMALIA,CHORDATA,primates,MAMMALIA,palaeopropithecidae,Palaeopropithecus,ingens,NA,NA,NA,"G. Grandidier, 1899",Extinct,NA,3.1,NA,Global,NA,palaeopropithecus ingens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.02762622,0,0,0,NA,NA,NA,NA,NA,NA,NA,Unknown,Unknown,NA,NA
21282528,136628,microgale jobihely,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Microgale,jobihely,NA,NA,NA,"Goodman, Raxworthy, Maminirina &amp; Olson, 2006",Endangered,B2ab(iii),3.1,Unknown,Global,NA,microgale jobihely,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,Forest,Forest,NA,NA
22155877,41788,cervus nippon,ANIMALIA,CHORDATA,artiodactyla,MAMMALIA,cervidae,Cervus,nippon,NA,NA,NA,"Temminck, 1838",Least Concern,NA,3.1,Increasing,Global,NA,cervus nippon,5308,Cervidae,0,0,0,0,0,0,0,0,0,100,Ref_1,ABC,G,A,NA,1,1,0,Ref_1,ABC,53000,Ref_117,1,0,0,100,100,0,herbivore,0,0.097720054,0,-0.1003301887,0.9215028194284092,8.346469667659976,53,2.862,9.473770104873772,1.198111345057294,59.9055672528647,"Grassland, Forest, Shrubland, Artificial - Terrestrial","Grassland, Forest, Shrubland, Arable & Pastureland",74897450.16995753,2.6406663948282083
22233042,136539,monticolomys koopmani,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Monticolomys,koopmani,NA,NA,NA,"Carleton &amp; Goodman, 1996",Least Concern,NA,3.1,Unknown,Global,NA,monticolomys koopmani,1305,Nesomyidae,10,0,0,0,0,0,20,0,50,20,Ref_1,ABC,S,A,NA,1,0,0,Ref_3,D2,25,Ref_117,1,0,20,70,90,10,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.3654294788587458,231.9687481978352,0.025,0.00135,0.20575713839378695,0.04310925535310244,2.155462767655122,Forest,Forest,163300155.81671488,2.1841630694634393
22234256,2997,brachyuromys betsileoensis,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Brachyuromys,betsileoensis,NA,NA,NA,"(Bartlett, 1880)",Least Concern,NA,3.1,Unknown,Global,NA,brachyuromys betsileoensis,1326,Nesomyidae,10,0,0,0,0,0,30,0,50,10,Ref_1,ABC,Ar,A,NA,1,1,1,Ref_1,ABC,92.5,Ref_117,1,0,30,60,90,10,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.1781212019770653,150.70275855472127,0.0925,0.004995,0.39578175804349547,0.06635578602477225,3.3177893012386126,"Wetlands (inland), Shrubland, Forest, Grassland","Wetlands (inland), Shrubland, Forest, Grassland",350773357.76497865,2.396159902126035
22234363,2998,brachyuromys ramirohitra,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Brachyuromys,ramirohitra,NA,NA,NA,"Major, 1896",Least Concern,NA,3.1,Unknown,Global,NA,brachyuromys ramirohitra,1327,Nesomyidae,10,0,0,0,0,0,30,0,50,10,Ref_1,ABC,Ar,A,NA,1,1,1,Ref_1,ABC,90,Ref_117,1,0,30,60,90,10,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.182043793053603,152.07008652679664,0.09,0.00486,0.3903967212977076,0.06575915243027021,3.2879576215135105,Forest,Forest,348109137.1420209,2.392796738862648
22236108,165925,voalavo antsahabensis,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Voalavo,antsahabensis,NA,NA,NA,"Goodman, Rakotondravony, Randriamanantsoa &amp; Rakotomalala-Razanahoera, 2005",Endangered,B1ab(iii),3.1,Unknown,Global,NA,voalavo antsahabensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.664079616,-0.218962906,0,0,NA,NA,NA,NA,NA,NA,NA,Forest,Forest,NA,NA
22236959,12647,macrotarsomys bastardi,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Macrotarsomys,bastardi,NA,NA,NA,"Milne-Edwards &amp; G. Grandidier, 1898",Least Concern,NA,3.1,Stable,Global,NA,macrotarsomys bastardi,1322,Nesomyidae,0,0,0,0,0,0,40,0,20,40,Ref_1,ABC,G,A,NA,1,0,0,Ref_1,ABC,25,Ref_117,1,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.3654294788587458,231.9687481978352,0.025,0.00135,0.20575713839378695,0.04310925535310244,2.155462767655122,"Forest, Shrubland","Forest, Shrubland",163300155.81671488,2.1841630694634393
22237052,2991,brachytarsomys albicauda,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Brachytarsomys,albicauda,NA,NA,NA,"Günther, 1875",Least Concern,NA,3.1,Unknown,Global,NA,brachytarsomys albicauda,1324,Nesomyidae,0,0,0,0,0,0,100,0,0,0,Ref_1,ABC,G,A,NA,1,0,0,Ref_3,D2,200,Ref_117,1,0,100,0,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.0677249451206268,116.87589379771462,0.2,0.0108,0.5819690713431427,0.08556084300247327,4.278042150123663,Forest,Forest,401641656.6140276,2.478548727572709
22237177,136399,brachytarsomys villosa,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Brachytarsomys,villosa,NA,NA,NA,"Petter, 1962",Vulnerable,"B1ab(iii,v)",3.1,Unknown,Global,NA,brachytarsomys villosa,1325,Nesomyidae,0,0,0,0,0,0,100,0,0,0,Ref_1,ABC,Ar,A,NA,1,0,0,Ref_3,D2,220,Ref_117,1,0,100,0,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.054079804312186,113.2608467965058,0.22,0.01188,0.6103743113860542,0.0882917643902739,4.414588219513695,Forest,Forest,402507427.23397315,2.486569247713121
22237297,9581,gymnuromys roberti,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Gymnuromys,roberti,NA,NA,NA,"Major, 1896",Least Concern,NA,3.1,Unknown,Global,NA,gymnuromys roberti,1320,Nesomyidae,20,0,0,0,0,0,30,0,40,10,Ref_3,D2,G,A,NA,1,0,0,Ref_1,ABC,97.5,Ref_117,1,0,30,50,80,20,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.1705844293304772,148.11001616212891,0.0975,0.005265,0.4063377905142469,0.06751737835916162,3.3758689179580808,Forest,Forest,355653936.4959332,2.4025121469596784
22237564,136475,nesomys audeberti,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Nesomys,audeberti,NA,NA,NA,"Jentink, 1879",Least Concern,NA,3.1,Decreasing,Global,NA,nesomys audeberti,1308,Nesomyidae,0,0,0,0,0,0,50,0,50,0,Ref_2,D1,G,A,NA,0,1,1,Ref_1,ABC,212.5,Ref_117,1,0,50,50,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.059045583662679,114.56331810942693,0.2125,0.011474999999999999,0.5998799879975993,0.08728797458928647,4.364398729464323,Forest,Forest,402391714.9634516,2.483717947237934
22237658,14671,nesomys rufus,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Nesomys,rufus,NA,NA,NA,"Peters, 1870",Least Concern,NA,3.1,Unknown,Global,NA,nesomys rufus,1307,Nesomyidae,0,0,0,0,0,0,50,0,50,0,Ref_1,ABC,G,A,NA,0,1,1,Ref_1,ABC,162.5,Ref_117,1,0,50,50,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.0974517631330487,125.15602551513318,0.1625,0.008775,0.5245798318654654,0.07990026815601343,3.9950134078006716,Forest,Forest,392809186.56979173,2.4587263774365766
22238349,7621,eliurus minor,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,minor,NA,NA,NA,"Major, 1896",Least Concern,NA,3.1,Unknown,Global,NA,eliurus minor,1314,Nesomyidae,0,0,0,0,0,0,40,0,60,0,Ref_1,ABC,S,A,NA,1,0,0,Ref_1,ABC,37.5,Ref_117,1,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.3073808160149203,202.94614957404113,0.0375,0.002025,0.252,0.04927415484841059,2.46370774242053,Forest,Forest,223473836.82684734,2.2597483654554615
22238442,7622,eliurus majori,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,majori,NA,NA,NA,"Thomas, 1895",Least Concern,NA,3.1,Unknown,Global,NA,eliurus majori,1316,Nesomyidae,0,0,0,0,0,0,40,0,60,0,Ref_40,ABC,S,A,NA,1,0,0,Ref_1,ABC,100,Ref_117,1,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.1669597897,146.87902795263258,0.1,0.0054,0.4115142767875739,0.0680832392438281,3.4041619621914054,Forest,Forest,357895545.0535168,2.4055182755122466
22238512,29460,eliurus grandidieri,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,grandidieri,NA,NA,NA,"Carleton &amp; Goodman, 1998",Least Concern,NA,3.1,Unknown,Global,NA,eliurus grandidieri,1318,Nesomyidae,0,0,0,0,0,0,40,0,60,0,Ref_2,D1,S,A,NA,1,0,0,Ref_2,D1,77.7,"Ref_2, Ref_3",0,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.203082612425597,159.61827476576298,0.0777,0.0041958,0.3627399729834031,0.06264946801783709,3.1324734008918544,Forest,Forest,332225641.6917924,2.3740209815755895
22238593,48267436,eliurus antsingy,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,antsingy,NA,NA,NA,"Carleton, Goodman &amp; Rakotondravony, 2001",Data Deficient,NA,3.1,Unknown,Global,NA,eliurus antsingy,1310,Nesomyidae,0,0,0,0,0,0,40,0,60,0,Ref_2,D1,G,A,NA,1,0,0,Ref_2,D1,77.7,"Ref_2, Ref_3",0,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.203082612425597,159.61827476576298,0.0777,0.0041958,0.3627399729834031,0.06264946801783709,3.1324734008918544,Forest,Forest,332225641.6917924,2.3740209815755895
22238673,7623,eliurus myoxinus,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,myoxinus,NA,NA,NA,"Milne-Edwards, 1855",Least Concern,NA,3.1,Unknown,Global,NA,eliurus myoxinus,1313,Nesomyidae,0,0,0,0,0,0,40,0,60,0,Ref_1,ABC,S,A,NA,1,0,0,Ref_1,ABC,70,Ref_117,1,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.2180233785304755,165.20507274702595,0.07,0.0037800000000000004,0.3442975457362425,0.06053082894925829,3.0265414474629146,Forest,Forest,319179814.3635115,2.3598436869600996
22238746,7624,eliurus penicillatus,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,penicillatus,NA,NA,NA,"Thomas, 1908",Endangered,"B1ab(i,ii,iii)",3.1,Unknown,Global,NA,eliurus penicillatus,1312,Nesomyidae,0,0,0,0,0,0,40,0,60,0,Ref_1,ABC,S,A,NA,1,0,0,Ref_1,ABC,100,Ref_117,1,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.1669597897,146.87902795263258,0.1,0.0054,0.4115142767875739,0.0680832392438281,3.4041619621914054,Forest,Forest,357895545.0535168,2.4055182755122466
22238985,136316,eliurus petteri,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,petteri,NA,NA,NA,"Carleton, 1994",Endangered,"B1ab(i,ii,iii)",3.1,Unknown,Global,NA,eliurus petteri,1311,Nesomyidae,0,0,0,0,0,0,40,0,60,0,Ref_2,D1,G,A,NA,1,0,0,Ref_2,D1,75,Ref_117,1,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.208145971435547,161.4901252745226,0.075,0.00405,0.3563818177180199,0.06192329086995665,3.0961645434978324,Forest,Forest,327975024.96149033,2.3693002539060806
22239073,7625,eliurus tanala,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,tanala,NA,NA,NA,"Major, 1896",Least Concern,NA,3.1,Unknown,Global,NA,eliurus tanala,1317,Nesomyidae,0,0,0,0,0,0,40,0,60,0,Ref_1,ABC,S,A,NA,1,0,0,Ref_1,ABC,90,Ref_117,1,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.182043793053603,152.07008652679664,0.09,0.00486,0.3903967212977076,0.06575915243027021,3.2879576215135105,Forest,Forest,348109137.1420209,2.392796738862648
22239153,7626,eliurus webbi,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,webbi,NA,NA,NA,"Ellerman, 1949",Least Concern,NA,3.1,Unknown,Global,NA,eliurus webbi,1315,Nesomyidae,0,0,0,0,0,0,40,0,60,0,Ref_1,ABC,S,A,NA,1,0,0,Ref_1,ABC,75,Ref_117,1,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.208145971435547,161.4901252745226,0.075,0.00405,0.3563818177180199,0.06192329086995665,3.0961645434978324,Forest,Forest,327975024.96149033,2.3693002539060806
22287830,41440,suncus murinus,ANIMALIA,CHORDATA,eulipotyphla,MAMMALIA,soricidae,Suncus,murinus,NA,NA,NA,"Linnaeus, 1766",Least Concern,NA,3.1,Stable,Global,NA,suncus murinus,3433,Soricidae,80,0,0,0,10,10,0,0,0,0,Ref_1,ABC,G,A,NA,1,0,0,Ref_1,ABC,60.71,Ref_117,1,20,0,0,0,100,carnivore,1.013430453,0.506784412,0,0,3.413836618317863,2593.203614806818,0.06071,0.01602756916718113,0.7089602027496326,0.0038562340199209365,0.19281170099604683,"Artificial - Terrestrial, Shrubland, Forest, Grassland","Shrubland, Forest, Grassland, Arable & Pastureland, Plantations & Heavily Degraded Former Forest, Urban & Rural Gardens",298894820.4196417,2.3392035382541096
22288134,90389138,suncus etruscus,ANIMALIA,CHORDATA,eulipotyphla,MAMMALIA,soricidae,Suncus,etruscus,NA,NA,NA,"(Savi, 1822)",Least Concern,NA,3.1,Unknown,Global,suncus madagascariensis,suncus etruscus,3434,Soricidae,80,0,0,0,10,10,0,0,0,0,Ref_1,ABC,G,A,NA,1,0,0,Ref_1,ABC,2.13,Ref_117,1,20,0,0,0,100,carnivore,1.013430453,0.506784412,0,0,3.8934394991703076,7824.191999787944,0.00213,3.637915008049886e-4,0.10681058685937664,0.0012780872453374132,0.06390436226687066,"Shrubland, Desert, Artificial - Terrestrial, Forest, Grassland","Shrubland, Desert, Forest, Grassland, Arable & Pastureland",6467673.018947519,1.569330962020999
44140926,41770,potamochoerus larvatus,ANIMALIA,CHORDATA,artiodactyla,MAMMALIA,suidae,Potamochoerus,larvatus,NA,NA,NA,"(F. Cuvier, 1822)",Least Concern,NA,3.1,Stable,Global,NA,potamochoerus larvatus,5112,Suidae,0,10,10,0,0,0,40,0,0,40,Ref_1,ABC,G,A,NA,1,0,0,Ref_1,ABC,48781.25,Ref_117,1,20,40,40,80,20,herbivore,0,-0.112073892,-0.783308638,-0.1003301887,-0.059724764120496765,0.8715157415896684,48.78125,2.6341875,9.08890092365408,11.474262050344299,573.7131025172149,"Shrubland, Forest","Shrubland, Forest",78505315.03962144,2.6419620341609686
45197189,5760,cryptoprocta ferox,ANIMALIA,CHORDATA,carnivora,MAMMALIA,eupleridae,Cryptoprocta,ferox,NA,NA,NA,"Bennett, 1833",Vulnerable,A2cde+3cde+4cde,3.1,Decreasing,Global,NA,cryptoprocta ferox,4866,Eupleridae,10,70,20,0,0,0,0,0,0,0,Ref_9,ABC,S,A,NA,1,1,0,Ref_1,ABC,9500,Ref_117,1,90,0,0,0,100,carnivore,-1.697802701,-0.28421228,-0.097742264,0,-0.9095425768016435,0.12315652412148677,9.5,4.837391872478359,12.316680117666502,81.19748483755177,4059.8742418775882,Forest,Forest,167883345.221826,2.640795856604598
45197868,8668,fossa fossana,ANIMALIA,CHORDATA,carnivora,MAMMALIA,eupleridae,Fossa,fossana,NA,NA,NA,"(P.L.S. Müller, 1776)",Vulnerable,A3cde+4cde,3.1,Decreasing,Global,NA,fossa fossana,4868,Eupleridae,70,10,10,0,0,0,10,0,0,0,Ref_1,ABC,S,A,NA,1,0,0,Ref_1,ABC,1500,Ref_117,1,20,10,0,10,90,carnivore,-1.697802701,-0.28421228,0,0,-0.5475413936438254,0.2834383468760153,1.5,0.6008509045955865,4.340816094712789,35.281041221900395,1764.0520610950198,Forest,Forest,295616680.069542,2.591293065512148
45197977,8833,galidictis fasciata,ANIMALIA,CHORDATA,carnivora,MAMMALIA,eupleridae,Galidictis,fasciata,NA,NA,NA,"(Gmelin, 1788)",Vulnerable,A3cde+4cde,3.1,Decreasing,Global,NA,galidictis fasciata,4871,Eupleridae,30,70,0,0,0,0,0,0,0,0,Ref_1,ABC,G,A,NA,1,1,0,Ref_1,ABC,550,Ref_117,1,70,0,0,0,100,carnivore,-1.697802701,-0.28421228,0,0,-0.4039030270290679,0.39454538969550473,0.55,0.19337193173806377,2.462548228828357,25.345626285780764,1267.2813142890382,Forest,Forest,372484881.61741406,2.5483918990825556
45198057,8834,galidictis grandidieri,ANIMALIA,CHORDATA,carnivora,MAMMALIA,eupleridae,Galidictis,grandidieri,NA,NA,NA,"Wozencraft, 1986",Endangered,"B1ab(i,ii,iii,v)",3.1,Decreasing,Global,NA,galidictis grandidieri,4870,Eupleridae,30,70,0,0,0,0,0,0,0,0,Ref_1,ABC,G,A,NA,1,1,0,Ref_1,ABC,1400,Ref_117,1,70,0,0,0,100,carnivore,-1.697802701,-0.28421228,0,0,-0.5376639865488972,0.289958612858518,1.4,0.5557868625961708,4.1748623942611465,34.487680505215366,1724.3840252607683,"Forest, Shrubland","Forest, Shrubland",300699037.6634424,2.5886625879226104
45199764,13923,mungotictis decemlineata,ANIMALIA,CHORDATA,carnivora,MAMMALIA,eupleridae,Mungotictis,decemlineata,NA,NA,NA,"(A. Grandidier, 1867)",Endangered,A3cde+4cde,3.1,Decreasing,Global,NA,mungotictis decemlineata,4872,Eupleridae,80,0,0,0,20,0,0,0,0,0,Ref_1,ABC,G,A,NA,0,0,1,Ref_1,ABC,650,Ref_117,1,20,0,0,0,100,carnivore,-1.697802701,-0.28421228,0,0,-0.4278194283256971,0.3734053806276657,0.65,0.23354775106161832,2.706299590454159,26.78054607352141,1339.0273036760705,"Forest, Shrubland","Forest, Shrubland",360261452.9943899,2.5565336152179214
45202205,19852,salanoia concolor,ANIMALIA,CHORDATA,carnivora,MAMMALIA,eupleridae,Salanoia,concolor,NA,NA,NA,"(I. Geoffroy Saint-Hilaire, 1837)",Vulnerable,A3cde+4cde,3.1,Decreasing,Global,NA,salanoia concolor,4873,Eupleridae,50,10,20,0,0,0,20,0,0,0,Ref_1,ABC,G,A,NA,0,0,1,Ref_1,ABC,650,Ref_117,1,30,20,0,20,80,carnivore,-1.697802701,-0.28421228,0,0,-0.4278194283256971,0.3734053806276657,0.65,0.23354775106161832,2.706299590454159,26.78054607352141,1339.0273036760705,"Forest, Wetlands (inland)","Forest, Wetlands (inland)",360261452.9943899,2.5565336152179214
45204213,39426,galidia elegans,ANIMALIA,CHORDATA,carnivora,MAMMALIA,eupleridae,Galidia,elegans,NA,NA,NA,"I. Geoffroy Saint-Hilaire, 1837",Least Concern,NA,3.1,Decreasing,Global,NA,galidia elegans,4869,Eupleridae,10,30,20,10,20,0,10,0,0,0,Ref_1,ABC,S,A,NA,0,0,1,Ref_1,ABC,800,Ref_117,1,80,10,0,10,90,carnivore,-1.697802701,-0.28421228,0,0,-0.457546246338119,0.3487014502905999,0.8,0.29530804732566573,3.043166174255503,28.67782738404508,1433.891369202254,Forest,Forest,342854481.88836354,2.565393981441321
45204313,39547,eupleres major,ANIMALIA,CHORDATA,carnivora,MAMMALIA,eupleridae,Eupleres,major,NA,NA,NA,"Lavauden, 1929",Endangered,A2cde+3cde+4cde,3.1,Decreasing,Global,eupleres goudotii,eupleres goudotii,4867,Eupleridae,90,0,10,0,0,0,0,0,0,0,Ref_1,ABC,G,A,NA,1,1,0,Ref_1,ABC,3000,Ref_117,1,10,0,0,0,100,carnivore,-1.697802701,-0.28421228,0,0,-0.6467762382231983,0.22554009642795456,3,1.3150147205915357,6.421749110464419,44.33801420845961,2216.9007104229804,NA,NA,243388098.56858036,2.6135303948794304
