assessmentId,internalTaxonId,scientificName,kingdomName,phylumName,orderName,className,familyName,genusName,speciesName,infraType,infraName,infraAuthority,authority,redlistCategory,redlistCriteria,criteriaVersion,populationTrend,scopes,candidate,scientific_resolved,MSW3_ID,MSWFamilyLatin,Diet.Inv,Diet.Vend,Diet.Vect,Diet.Vfish,Diet.Vunk,Diet.Scav,Diet.Fruit,Diet.Nect,Diet.Seed,Diet.PlantO,Diet.Source,Diet.Certainty,ForStrat.Value,ForStrat.Certainty,ForStrat.Comment,Activity.Nocturnal,Activity.Crepuscular,Activity.Diurnal,Activity.Source,Activity.Certainty,BodyMass.Value,BodyMass.Source,BodyMass.SpecLevel,Diet.VertFishScav,Diet.FruiNect,Diet.PlantSeed,Diet.AllPlants,Diet.AllAnimal,Diet,Effect_Order,Effect_Family,Effect_Species,effect_diet,log10_density,density,body_mass_kg,home_range_size,dispersal_dist,min_patch_size,min_patch_size500,level1_habitats,habitats_mixed,a_pred,b_pred
115105272,12646,macrotarsomys ingens,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Macrotarsomys,ingens,NA,NA,NA,"Petter, 1959",Endangered,"B1ab(iii,v)",3.1,Decreasing,Global,NA,macrotarsomys ingens,1323,Nesomyidae,0,0,0,0,0,0,40,0,20,40,Ref_1,ABC,G,A,NA,1,0,0,Ref_1,ABC,55,Ref_117,1,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.252549493470932,178.8749368608641,0.055,0.00297,0.3051871556930271,0.05590498129862872,2.795249064931436,Forest,Forest,283734760.1694754,2.3240250244580243
115169008,29461,voalavo gymnocaudus,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Voalavo,gymnocaudus,NA,NA,NA,"Carleton &amp; Goodman, 1998",Least Concern,NA,3.1,Stable,Global,NA,voalavo gymnocaudus,1309,Nesomyidae,20,0,0,0,0,0,30,0,40,10,Ref_3,D2,G,A,NA,1,0,0,Ref_3,D2,50.88,"Ref_2, Ref_3",0,0,30,50,80,20,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.263696836108346,183.52567755426512,0.05088,0.0027475200000000003,0.2935340307357905,0.05448828814182248,2.724414407091124,Forest,Forest,271567694.71486086,2.3116282279794973
115205056,136251,eliurus danieli,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,danieli,NA,NA,NA,"Carleton &amp; Goodman, 2007",Least Concern,NA,3.1,Unknown,Global,NA,eliurus danieli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.664079616,-0.218962906,0,0,NA,NA,NA,NA,NA,NA,NA,Shrubland,Shrubland,NA,NA
115205656,136325,eliurus ellermani,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,ellermani,NA,NA,NA,"Carleton, 1994",Data Deficient,NA,3.1,Unknown,Global,NA,eliurus ellermani,1319,Nesomyidae,0,0,0,0,0,0,40,0,60,0,Ref_2,D1,S,A,NA,1,0,0,Ref_3,D2,100,Ref_117,1,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.1669597897,146.87902795263258,0.1,0.0054,0.4115142767875739,0.0680832392438281,3.4041619621914054,Forest,Forest,357895545.0535168,2.4055182755122466
115206046,136330,nesomys lambertoni,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Nesomys,lambertoni,NA,NA,NA,"G. Grandidier, 1928",Endangered,B1ab(iii),3.1,Unknown,Global,NA,nesomys lambertoni,1306,Nesomyidae,0,0,0,0,0,0,50,0,50,0,Ref_2,D1,G,A,NA,0,1,1,Ref_1,ABC,155,Ref_117,1,0,50,50,100,0,herbivore,0.664079616,-0.218962906,0,-0.1003301887,2.104216751602428,127.12083930489837,0.155,0.00837,0.512331142914424,0.07866530817984198,3.9332654089920993,Forest,Forest,389672724.50827956,2.4538018443331624
115209149,136510,macrotarsomys petteri,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Macrotarsomys,petteri,NA,NA,NA,"Goodman &amp; Soarimalala, 2005",Data Deficient,NA,3.1,Unknown,Global,NA,macrotarsomys petteri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.664079616,-0.218962906,0,0,NA,NA,NA,NA,NA,NA,NA,Forest,Forest,NA,NA
115559302,868,allocebus trichotis,ANIMALIA,CHORDATA,primates,MAMMALIA,cheirogaleidae,Allocebus,trichotis,NA,NA,NA,"(Günther, 1875)",Endangered,A3cd+4cd,3.1,Decreasing,Global,NA,allocebus trichotis,469,Cheirogaleidae,0,0,0,0,0,0,50,0,0,50,Ref_1,ABC,Ar,A,NA,1,0,0,Ref_1,ABC,77.5,Ref_117,1,0,50,50,100,0,herbivore,-0.02762622,0.445551765,-0.126749624,-0.1003301887,2.049510807181801,112.07553151756494,0.0775,0.004185,0.3622728253678435,0.0892255416021182,4.46127708010591,Forest,Forest,331921699.5755509,2.373679767606699
115559557,2434,avahi laniger,ANIMALIA,CHORDATA,primates,MAMMALIA,indriidae,Avahi,laniger,NA,NA,NA,"(Gmelin, 1788)",Vulnerable,A3cd,3.1,Decreasing,Global,NA,avahi laniger,517,Indriidae,0,0,0,0,0,0,20,0,0,80,Ref_1,ABC,Ar,A,NA,1,0,0,Ref_1,ABC,900,Ref_117,1,0,20,80,100,0,herbivore,-0.02762622,0.266011713,0.033334492,-0.1003301887,1.6789960498536032,47.752493028691404,0.9,0.0486,1.2345428303627215,0.2094131503038311,10.470657515191554,Forest,Forest,332907406.417538,2.570157502270856
115560793,6302,daubentonia madagascariensis,ANIMALIA,CHORDATA,primates,MAMMALIA,daubentoniidae,Daubentonia,madagascariensis,NA,NA,NA,"(Gmelin, 1788)",Endangered,A2cd+3cd+4cd,3.1,Decreasing,Global,NA,daubentonia madagascariensis,528,Daubentoniidae,40,0,0,0,0,0,0,20,40,0,Ref_1,ABC,Ar,A,NA,1,0,0,Ref_1,ABC,2500,Ref_117,1,0,20,40,60,40,omnivore,-0.02762622,0,0,-0.0552981064,1.278416594758746,18.985261995641835,2.5,0.135,2.0575713839378698,0.5267243613649131,26.336218068245653,"Forest, Shrubland","Forest, Shrubland",256669154.00723943,2.608069078873958
115561431,8202,eulemur mongoz,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Eulemur,mongoz,NA,NA,NA,"(Linnaeus, 1766)",Critically Endangered,A4cde,3.1,Decreasing,Global,NA,eulemur mongoz,494,Lemuridae,0,0,0,0,0,0,20,50,0,30,Ref_1,ABC,Ar,A,NA,1,1,1,Ref_1,ABC,1600,Ref_117,1,0,70,30,100,0,herbivore,-0.02762622,0.507790941,-0.129783393,-0.1003301887,1.6752850293825081,47.34618921418352,1.6,0.0864,1.6460571071502956,0.21121024027429636,10.560512013714819,Forest,Forest,290769542.53032666,2.5936501605071864
115562060,8205,eulemur cinereiceps,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Eulemur,cinereiceps,NA,NA,NA,"(A. Grandidier &amp; Milne-Edwards, 1890)",Critically Endangered,A4cd,3.1,Decreasing,Global,eulemur albocollaris,eulemur cinereiceps,498,Lemuridae,0,0,0,0,0,0,80,10,0,10,Ref_36,ABC,Ar,A,NA,0,0,1,Ref_1,ABC,2114.06,"Ref_2, Ref_3",0,0,90,10,100,0,herbivore,-0.02762622,0.507790941,0,-0.1003301887,1.765181530542059,58.23465816737349,2.11406,0.11415924,1.8920977158698753,0.17171904695067985,8.585952347533993,Forest,Forest,269393379.9216232,2.60293275789218
115562262,8206,eulemur collaris,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Eulemur,collaris,NA,NA,NA,"(É. Geoffroy, 1812)",Endangered,A2cd+3cd+4cd,3.1,Decreasing,Global,eulemur fulvus,eulemur collaris,500,Lemuridae,0,0,0,0,0,0,100,0,0,0,Ref_75,ABC,Ar,A,NA,0,0,1,Ref_1,ABC,2375,Ref_129,1,0,100,0,100,0,herbivore,-0.02762622,0.507790941,-0.141870744,-0.1003301887,1.6066481456571025,40.424824734291626,2.375,0.12825,2.005472512900638,0.24737274844675297,12.368637422337649,Forest,Forest,260523065.04635352,2.606518496851314
115562499,8207,eulemur fulvus,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Eulemur,fulvus,NA,NA,NA,"(É. Geoffroy, 1796)",Vulnerable,A4cd,3.1,Decreasing,Global,eulemur fulvus,eulemur fulvus,496,Lemuridae,0,0,0,0,0,0,30,0,0,70,Ref_1,ABC,Ar,A,NA,0,0,1,Ref_1,ABC,3150,Ref_117,1,0,30,70,100,0,herbivore,-0.02762622,0.507790941,0.067139708,-0.1003301887,1.7752279090634524,59.59748171511354,3.15,0.1701,2.3096181502577435,0.16779232464555738,8.389616232277868,Forest,Forest,239970168.3720637,2.614997097716046
115562696,8209,eulemur rufus,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Eulemur,rufus,NA,NA,NA,"(Audebert, 1799)",Vulnerable,A4cd,3.1,Decreasing,Global,eulemur fulvus,eulemur rufus,492,Lemuridae,0,0,0,0,0,0,30,0,0,70,Ref_1,ABC,Ar,A,NA,0,0,1,Ref_1,ABC,2394.62,Ref_58,1,0,30,70,100,0,herbivore,-0.02762622,0.507790941,-0.007521476,-0.1003301887,1.7398195733797768,54.93126158130585,2.3946199999999997,0.12930947999999998,2.0137391322611773,0.1820457006107282,9.10228503053641,Forest,Forest,259902188.11913508,2.606768136858624
115563094,8211,eulemur flavifrons,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Eulemur,flavifrons,NA,NA,NA,"(Gray, 1867)",Critically Endangered,A4cd,3.1,Decreasing,Global,eulemur macaco,eulemur macaco,495,Lemuridae,0,0,0,0,0,0,30,0,0,70,Ref_1,ABC,Ar,A,NA,0,0,1,Ref_1,ABC,2040,Ref_117,1,0,30,70,100,0,herbivore,-0.02762622,0.507790941,0.208312488,-0.1003301887,1.9785993705426157,95.19176306416813,2.04,0.11016,1.8586601625902457,0.10505110608424247,5.252555304212123,Forest,Forest,272134219.18857306,2.601808219404351
115564398,9672,hapalemur aureus,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Hapalemur,aureus,NA,NA,NA,"Meier, Albignac, Peyriéras, Rumpler &amp; Wright, 1987",Critically Endangered,C2a(i),3.1,Decreasing,Global,NA,hapalemur aureus,504,Lemuridae,0,0,0,0,0,0,0,0,0,100,Ref_1,ABC,Ar,A,NA,0,0,1,Ref_1,ABC,1575,Ref_117,1,0,0,100,100,0,herbivore,-0.02762622,0.507790941,0,-0.1003301887,1.8073230456428253,64.16867114028851,1.575,0.08505,1.6331466559987808,0.15583928765078428,7.791964382539214,"Forest, Wetlands (inland)","Forest, Wetlands (inland)",291959191.22968614,2.5930836389830136
115564580,9673,hapalemur griseus,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Hapalemur,griseus,NA,NA,NA,"(Link, 1795)",Vulnerable,A2cd,3.1,Decreasing,Global,NA,hapalemur griseus,503,Lemuridae,0,0,0,0,0,0,0,0,0,100,Ref_1,ABC,Ar,A,NA,0,0,1,Ref_1,ABC,1400,Ref_117,1,0,0,100,100,0,herbivore,-0.02762622,0.507790941,-0.088651155,-0.1003301887,1.7355343717511027,54.391917789203944,1.4,0.0756,1.5397454335051621,0.18385084414112834,9.192542207056416,Forest,Forest,300699037.6634424,2.5886625879226104
115564770,9674,prolemur simus,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Prolemur,simus,NA,NA,NA,"(Gray, 1871)",Critically Endangered,A2cd,3.1,Decreasing,Global,NA,prolemur simus,506,Lemuridae,0,0,0,0,0,0,10,0,0,90,Ref_101,ABC,Ar,A,NA,0,1,0,Ref_1,ABC,2030.41,Ref_58,1,0,10,90,100,0,herbivore,-0.02762622,0.507790941,0,-0.1003301887,1.7709614882056888,59.01487454179356,2.0304100000000003,0.10964214000000001,1.8542862536296816,0.16944880553661318,8.472440276830659,"Forest, Artificial - Terrestrial","Forest, Plantations & Heavily Degraded Former Forest",272496852.80063254,2.601658524344285
115565375,9678,hapalemur occidentalis,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Hapalemur,occidentalis,NA,NA,NA,"Rumpler, 1975",Vulnerable,A2cd,3.1,Decreasing,Global,NA,hapalemur occidentalis,502,Lemuridae,0,0,0,0,0,0,0,0,0,100,Ref_1,ABC,Ar,A,NA,0,0,1,Ref_1,ABC,750,Ref_129,1,0,0,100,100,0,herbivore,-0.02762622,0.507790941,0,-0.1003301887,1.9135429642355475,81.94886902098202,0.75,0.0405,1.126978260659894,0.12202730946097158,6.101365473048579,Forest,Forest,348367422.1976847,2.562735179561773
115565566,10826,indri indri,ANIMALIA,CHORDATA,primates,MAMMALIA,indriidae,Indri,indri,NA,NA,NA,"(Gmelin, 1788)",Critically Endangered,A3cd+4cd,3.1,Decreasing,Global,NA,indri indri,520,Indriidae,0,0,0,0,0,0,30,0,0,70,Ref_1,ABC,Ar,A,NA,0,0,1,Ref_1,ABC,8000,Ref_117,1,0,30,70,100,0,herbivore,-0.02762622,0.266011713,-0.38593239,-0.1003301887,0.9469406307618813,8.849946203870715,8,0.432,3.680695586434716,1.1299503714074877,56.49751857037438,Forest,Forest,178949086.84354284,2.6380740379523515
115565760,11496,lemur catta,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Lemur,catta,NA,NA,NA,"Linnaeus, 1758",Endangered,A4cd,3.1,Decreasing,Global,NA,lemur catta,505,Lemuridae,0,0,0,0,0,0,80,0,0,20,Ref_1,ABC,S,A,NA,0,0,1,Ref_1,ABC,2900,Ref_117,1,0,80,20,100,0,herbivore,-0.02762622,0.507790941,0.36154982,-0.1003301887,2.0814766316789677,120.63591752218004,2.9,0.1566,2.21607220098985,0.08289405183295769,4.144702591647884,"Forest, Shrubland, Rocky Areas, Caves & Subterranean (non-aquatic)","Forest, Shrubland, Rocky Areas, Caves & Subterranean (non-aquatic)",245799519.82518327,2.6125143003733795
115566145,11617,lepilemur edwardsi,ANIMALIA,CHORDATA,primates,MAMMALIA,lepilemuridae,Lepilemur,edwardsi,NA,NA,NA,"(Forbes, 1894)",Endangered,A2cd+3cd+4cd,3.1,Decreasing,Global,NA,lepilemur edwardsi,513,Lepilemuridae,0,0,0,0,0,0,0,0,0,100,Ref_1,ABC,Ar,A,NA,1,0,0,Ref_1,ABC,700,Ref_117,1,0,0,100,100,0,herbivore,-0.02762622,0.341742337,0.056046369,-0.1003301887,1.8134181363304758,65.07559330442751,0.7,0.0378,1.0887644373325205,0.15366744261891555,7.683372130945777,Forest,Forest,354195055.7968311,2.5598108725684527
115566334,11618,lepilemur leucopus,ANIMALIA,CHORDATA,primates,MAMMALIA,lepilemuridae,Lepilemur,leucopus,NA,NA,NA,"(Major, 1894)",Endangered,"B1ab(i,iii,v)",3.1,Decreasing,Global,NA,lepilemur leucopus,509,Lepilemuridae,0,0,0,0,0,0,0,0,0,100,Ref_1,ABC,Ar,A,NA,1,0,0,Ref_1,ABC,650,Ref_117,1,0,0,100,100,0,herbivore,-0.02762622,0.341742337,0,-0.1003301887,1.7679814809743026,58.61131711587014,0.65,0.0351,1.0491596637309308,0.17061551406924974,8.530775703462487,Forest,Forest,360261452.9943899,2.5565336152179214
115566492,11619,lepilemur microdon,ANIMALIA,CHORDATA,primates,MAMMALIA,lepilemuridae,Lepilemur,microdon,NA,NA,NA,"(Forsyth Major, 1894)",Endangered,"B1ab(i,iii,v)",3.1,Decreasing,Global,NA,lepilemur microdon,512,Lepilemuridae,0,0,0,0,0,0,0,0,0,100,Ref_1,ABC,Ar,A,NA,1,0,0,Ref_1,ABC,900,Ref_117,1,0,0,100,100,0,herbivore,-0.02762622,0.341742337,-0.175864214,-0.1003301887,1.545527967853603,35.117853911107694,0.9,0.0486,1.2345428303627215,0.28475544164266325,14.237772082133162,Forest,Forest,332907406.417538,2.570157502270856
115566869,11621,lepilemur ruficaudatus,ANIMALIA,CHORDATA,primates,MAMMALIA,lepilemuridae,Lepilemur,ruficaudatus,NA,NA,NA,"A. Grandidier, 1867",Critically Endangered,A3cd+4cd,3.1,Decreasing,Global,NA,lepilemur ruficaudatus,511,Lepilemuridae,0,0,0,0,0,0,0,0,0,100,Ref_1,ABC,Ar,A,NA,1,0,0,Ref_1,ABC,700,Ref_117,1,0,0,100,100,0,herbivore,-0.02762622,0.341742337,0.120348371,-0.1003301887,1.8777201383304756,75.46057989710836,0.7,0.0378,1.0887644373325205,0.1325195222940925,6.625976114704625,Forest,Forest,354195055.7968311,2.5598108725684527
115567059,11622,lepilemur septentrionalis,ANIMALIA,CHORDATA,primates,MAMMALIA,lepilemuridae,Lepilemur,septentrionalis,NA,NA,NA,"Rumpler &amp; Albignac, 1975",Critically Endangered,"A2acd+3cd+4acd; C2a(i,ii); D",3.1,Decreasing,Global,NA,lepilemur septentrionalis,510,Lepilemuridae,0,0,0,0,0,0,0,0,0,100,Ref_1,ABC,Ar,A,NA,1,0,0,Ref_1,ABC,750,Ref_117,1,0,0,100,100,0,herbivore,-0.02762622,0.341742337,0,-0.1003301887,1.7474943602355473,55.9106266948436,0.75,0.0405,1.126978260659894,0.17885687553779928,8.942843776889964,Forest,Forest,348367422.1976847,2.562735179561773
115567718,13584,mirza coquereli,ANIMALIA,CHORDATA,primates,MAMMALIA,cheirogaleidae,Mirza,coquereli,NA,NA,NA,"(A. Grandidier, 1867)",Endangered,A2cd+3cd+4cd,3.1,Decreasing,Global,NA,mirza coquereli,485,Cheirogaleidae,60,0,0,0,10,0,10,0,10,10,Ref_82,ABC,Ar,A,NA,1,0,0,Ref_1,ABC,308,Ref_117,1,10,10,20,30,70,omnivore,-0.02762622,0.445551765,-0.32297897,-0.0552981064,1.700770495863289,50.20771953027358,0.308,0.016632,0.722204624742877,0.1991725593904008,9.95862796952004,Forest,Forest,395335737.3530277,2.5112720505862294
115570701,16872,phaner furcifer,ANIMALIA,CHORDATA,primates,MAMMALIA,cheirogaleidae,Phaner,furcifer,NA,NA,NA,"(de Blainville, 1839)",Endangered,A2acd+3cd+4acd,3.1,Decreasing,Global,phaner furcifer,phaner furcifer,487,Cheirogaleidae,0,0,0,0,0,0,0,100,0,0,Ref_1,ABC,Ar,A,NA,1,0,0,Ref_1,ABC,400,Ref_117,1,0,100,0,100,0,herbivore,-0.02762622,0.445551765,0,-0.1003301887,1.9412989355412535,87.35724628374452,0.4,0.0216,0.8230285535751478,0.11447247281031574,5.723623640515787,Forest,Forest,385956632.6433347,2.5286953275358477
115570887,16873,phaner parienti,ANIMALIA,CHORDATA,primates,MAMMALIA,cheirogaleidae,Phaner,parienti,NA,NA,NA,"Groves &amp; Tattersall, 1991",Endangered,"B1ab(i,iii)",3.1,Decreasing,Global,phaner furcifer,phaner parienti,489,Cheirogaleidae,0,0,0,0,0,0,0,100,0,0,Ref_1,ABC,Ar,A,NA,1,0,0,Ref_1,ABC,425,Ref_117,1,0,100,0,100,0,herbivore,-0.02762622,0.445551765,0,-0.1003301887,1.9326195740833059,85.62874404613858,0.425,0.022949999999999998,0.8483584148224144,0.11678321469496024,5.839160734748012,Forest,Forest,384127141.94312924,2.5327676990641415
115571047,16874,phaner pallescens,ANIMALIA,CHORDATA,primates,MAMMALIA,cheirogaleidae,Phaner,pallescens,NA,NA,NA,"Groves &amp; Tattersall, 1991",Endangered,A2c+3c+4c,3.1,Decreasing,Global,phaner furcifer,phaner pallescens,488,Cheirogaleidae,0,0,0,0,0,0,0,100,0,0,Ref_1,ABC,Ar,A,NA,1,0,0,Ref_1,ABC,425,Ref_117,1,0,100,0,100,0,herbivore,-0.02762622,0.445551765,0.079322964,-0.1003301887,2.0119425380833063,102.78802893085073,0.425,0.022949999999999998,0.8483584148224144,0.09728759374038942,4.864379687019471,"Forest, Artificial - Terrestrial","Forest, Plantations & Heavily Degraded Former Forest",384127141.94312924,2.5327676990641415
115571235,16875,phaner electromontis,ANIMALIA,CHORDATA,primates,MAMMALIA,cheirogaleidae,Phaner,electromontis,NA,NA,NA,"Groves &amp; Tattersall, 1991",Endangered,"B1ab(i,iii)",3.1,Decreasing,Global,phaner furcifer,phaner electromontis,486,Cheirogaleidae,0,0,0,0,0,0,0,100,0,0,Ref_1,ABC,Ar,A,NA,1,0,0,Ref_1,ABC,425,Ref_117,1,0,100,0,100,0,herbivore,-0.02762622,0.445551765,0,-0.1003301887,1.9326195740833059,85.62874404613858,0.425,0.022949999999999998,0.8483584148224144,0.11678321469496024,5.839160734748012,Forest,Forest,384127141.94312924,2.5327676990641415
115571806,18352,propithecus tattersalli,ANIMALIA,CHORDATA,primates,MAMMALIA,indriidae,Propithecus,tattersalli,NA,NA,NA,"Simons, 1988",Critically Endangered,A2acd+4acd,3.1,Decreasing,Global,NA,propithecus tattersalli,526,Indriidae,0,0,0,0,0,0,30,0,0,70,Ref_1,ABC,Ar,A,NA,0,0,1,Ref_1,ABC,3500,Ref_117,1,0,30,70,100,0,herbivore,-0.02762622,0.266011713,0.029414432,-0.1003301887,1.4806394017098488,30.244012000237774,3.5,0.189,2.4345512933598257,0.3306439635033005,16.532198175165025,"Forest, Artificial - Terrestrial","Forest, Plantations & Heavily Degraded Former Forest",232755908.97533357,2.6181266457100194
115572044,18354,propithecus verreauxi,ANIMALIA,CHORDATA,primates,MAMMALIA,indriidae,Propithecus,verreauxi,NA,NA,NA,"A. Grandidier, 1867",Critically Endangered,A2cde+3cde+4cde,3.1,Decreasing,Global,propithecus verreauxi,propithecus verreauxi,522,Indriidae,0,0,0,0,0,0,30,0,0,70,Ref_1,ABC,Ar,A,NA,0,0,1,Ref_1,ABC,3480,Ref_117,1,0,30,70,100,0,herbivore,-0.02762622,0.266011713,-0.017971965,-0.1003301887,1.4340734402970234,27.1689866444198,3.48,0.18792,2.4275854670845267,0.3680667273637122,18.40333636818561,"Forest, Shrubland","Forest, Shrubland",233143269.55852637,2.6179582619548407
115572275,18355,propithecus coquereli,ANIMALIA,CHORDATA,primates,MAMMALIA,indriidae,Propithecus,coquereli,NA,NA,NA,"(A. Grandidier, 1867)",Critically Endangered,A2cd+3cd+4cd,3.1,Decreasing,Global,propithecus verreauxi,propithecus coquereli,525,Indriidae,0,0,0,0,0,0,30,0,0,70,Ref_75,ABC,Ar,A,NA,0,0,1,Ref_1,ABC,4189.27,Ref_58,1,0,30,70,100,0,herbivore,-0.02762622,0.266011713,0.037856087,-0.1003301887,1.4633451003997888,29.063311748434252,4.1892700000000005,0.22622058000000003,2.6635084735739065,0.3440764110627805,17.20382055313902,Forest,Forest,220827598.14973828,2.623269821910045
115572495,18356,propithecus coronatus,ANIMALIA,CHORDATA,primates,MAMMALIA,indriidae,Propithecus,coronatus,NA,NA,NA,"Milne-Edwards, 1871",Critically Endangered,A2acd,3.1,Decreasing,Global,propithecus verreauxi,propithecus verreauxi,522,Indriidae,0,0,0,0,0,0,30,0,0,70,Ref_1,ABC,Ar,A,NA,0,0,1,Ref_1,ABC,3480,Ref_117,1,0,30,70,100,0,herbivore,-0.02762622,0.266011713,-0.017971965,-0.1003301887,1.4340734402970234,27.1689866444198,3.48,0.18792,2.4275854670845267,0.3680667273637122,18.40333636818561,Forest,Forest,233143269.55852637,2.6179582619548407
115572684,18357,propithecus deckenii,ANIMALIA,CHORDATA,primates,MAMMALIA,indriidae,Propithecus,deckenii,NA,NA,NA,"A. Grandidier, 1867",Critically Endangered,A3cd,3.1,Decreasing,Global,propithecus verreauxi,propithecus deckenii,524,Indriidae,0,0,0,0,0,0,30,0,0,70,Ref_1,ABC,Ar,A,NA,0,0,1,Ref_1,ABC,4000,Ref_129,1,0,30,70,100,0,herbivore,-0.02762622,0.266011713,0.172812914,-0.1003301887,1.604920779341254,40.26435804814493,4,0.216,2.602644808651384,0.2483586100650802,12.417930503254011,Forest,Forest,223860147.11667302,2.621975635729639
