mass_1,mass_2,mass_3,mass_4,mass_5,mass_6,mass_7,mass_8,mass_9,mass_10,mass_11,mass_12,mass_13,mass_14,mass_15,mass_16,mass_17,mass_18,mass_19,mass_20,mass_21,mass_22,mass_23,mass_24,mass_25,mass_26,mass_27,mass_28,mass_29,mass_30,mass_31
1501.7139391020776,1458.977816409716,1413.3559061682854,1382.5046334039896,1351.3282972234622,1315.6504906779787,1280.7869852054719,1245.71498377011,1215.9427910555626,1194.0408275851407,1157.7538025859635,1137.2126673027783,1115.8146609881933,1096.1742252937693,1070.6498017460992,1047.7596917493215,1025.6192042876476,1001.6629634821779,985.7403154814319,963.3855256568168,948.1451954589801,931.0430087648938,906.8372228999202,890.3915284438391,878.8187627492259,862.3437372677847,844.7767203022074,827.3016427223138,810.4033102005383,800.4000130265176,788.9631930308367
1590.0830218245612,1543.8224679522614,1494.4051538418012,1460.6718840434928,1426.105824773306,1387.403697703481,1350.0225577130932,1312.4255540044412,1280.5189809451317,1256.0883755863467,1217.9167172290713,1195.2955019137535,1171.8705556069717,1150.0537829546324,1122.8465905865403,1098.0504504114767,1074.4861765190535,1048.6956457976466,1030.986596758632,1007.2030318761715,990.2677885934785,971.8610777272528,946.1175587232372,928.2867396007193,915.5274465047019,897.7198921950588,878.8506061641957,860.3188599353193,841.8618221494205,830.7985935257425,818.3925012225668
1642.7498761010197,1594.3980212191905,1542.7273472736006,1507.2703888184128,1470.6601849598023,1430.1601747450504,1391.299473988834,1352.2192963087184,1319.0597593748082,1293.0990349228043,1253.855905485993,1229.9843530977919,1205.3459064324725,1182.2145949464716,1154.0271383614572,1128.0997023786426,1103.708679625548,1076.8368393884903,1058.0473488237153,1033.4354299396905,1015.4753884316394,996.3001499471329,969.6667650332481,951.013864765952,937.5403794312673,918.9446531250412,899.3112917392768,880.1736196820104,860.7855108885544,849.0827145032713,836.1017163863532
1683.2137250930598,1633.2595529432842,1579.8617834385293,1543.0776093072045,1504.8854111231653,1463.0062857959624,1423.018886158928,1382.8096166546256,1348.696619167121,1321.5492043030144,1281.5077791905228,1256.6704717097177,1231.0970615220376,1206.9473806338879,1178.0176986487493,1151.2233463713085,1126.2076615962233,1098.510810236871,1078.8836050909968,1053.646473123059,1034.8920023634905,1015.130641575146,987.8264718518451,968.5436472232002,954.5180460192619,935.3196932707199,915.1051705025786,895.5135883366145,875.4091458087191,863.2111585750374,849.7898325720864
1717.2377451609943,1665.9391342728286,1611.0918325333525,1573.189782881407,1533.6599212737242,1490.6225901429104,1449.6943188453183,1408.5424180538075,1373.6336689807918,1345.481218850944,1304.7847278680704,1279.1320366681907,1252.7707522670992,1227.7593121519858,1198.212618993832,1170.6907882250143,1145.1567057287334,1116.769894120538,1096.433342974085,1070.6778031590297,1051.2507286461785,1030.999354446296,1003.1395707315106,983.3281756920783,968.8361109832971,949.132955355818,928.4336099561817,908.4679689661612,887.7605601791224,875.1437042647822,861.3530359450577
1747.2270339474794,1694.7455256345834,1638.6225680036605,1599.733817557745,1559.019442426326,1514.9622977555362,1473.20951994673,1431.231749849341,1395.6260069301507,1366.5823959654285,1325.3204417501147,1298.9466056987799,1271.8896168776666,1246.1145834696763,1216.0292721342903,1187.8673137769501,1161.881360890017,1132.8891774158074,1111.9237426563323,1085.7166634249472,1065.6933443746407,1045.0121546631963,1016.6688671608217,996.392399945553,981.4875498988972,961.3408739526917,940.2170505192641,919.9273535691812,898.6880164820498,885.7001237147467,871.584589784944
1774.4373882398143,1720.884264865855,1663.605428506772,1623.8203108053249,1582.026852439365,1537.0452222049412,1494.5481306741844,1451.8249607925934,1415.5902887611105,1385.7338942934769,1343.968316018797,1316.9382162440745,1289.2489920449145,1262.7779350938238,1232.2080550822411,1203.4661447179342,1177.0741999836061,1147.5349386058958,1125.9959970200007,1099.3834994328831,1078.8164886360996,1057.7469712608363,1028.9699266157154,1008.2721347040513,992.9914505424647,972.4434840454894,950.9367870074248,930.357558082042,908.6352186857266,895.309209475317,880.8994571780336
1799.6154409374378,1745.0721247733052,1686.7250422389184,1646.1095947249748,1603.314056415961,1557.4776753506353,1514.2950050436566,1470.8853773766637,1434.0716365283947,1403.4596778606574,1361.2359271975392,1333.596965721586,1305.3218985744406,1278.204156645082,1247.189336178303,1217.9115030498833,1191.1472183411274,1161.1035669310077,1139.031544507553,1112.0474673158626,1090.9751299000422,1069.5476690939327,1040.3733783412574,1019.286274145205,1003.6567460021363,982.7384044448638,960.8793235450714,940.0359375019132,917.8663701525811,904.2262814238059,889.5447417976877
1823.244998946322,1767.7735759248505,1708.4250623276873,1667.0295706931265,1623.2905028860569,1576.6525279178188,1532.829137915622,1488.7780744860845,1451.4233548976426,1420.099309844294,1377.4522899709164,1349.2405281613096,1320.41493767044,1292.6880120408773,1261.2585653432427,1231.4783824523188,1204.3675165455038,1173.852066597182,1151.277680031974,1123.9479346519495,1102.3994224770204,1080.6372196198329,1051.0936533218037,1029.6416497301993,1013.6838035633358,992.4186790413147,970.2305181420977,949.1424534836029,926.5529075841738,912.6170092560365,897.6807930583138
1845.65952236426,1789.3087593271666,1729.0112893429648,1686.8751770371605,1642.238390090204,1594.8405561581103,1550.4117606134153,1505.7547088207912,1467.889005307451,1435.8868596029756,1392.8442500297435,1364.0879231769402,1334.7394921420046,1306.432709534337,1274.6125517149521,1244.3563894119338,1216.9192805702196,1185.957675512192,1162.9049351722556,1135.24999016201,1113.2480916489947,1091.1694055091398,1061.2786718957816,1039.480947011119,1023.2108470211085,1001.617489489136,979.1186106003489,957.8013034814202,934.8131507925168,920.5957307900667,905.418284350902
1867.0998372520485,1809.9088880056797,1748.7045852880258,1705.8594270272788,1660.3615146433779,1612.2373106908424,1567.2315441285748,1521.997050828017,1483.6445243694416,1450.991393323316,1407.575690747407,1378.297375097879,1348.448267382113,1319.5850392963557,1287.393478957295,1256.682508908118,1228.9355951257248,1197.5484683749635,1174.0365308454984,1146.0729393069523,1123.635837461707,1101.2553631953997,1071.03535443477,1048.9073080965964,1032.3377915128613,1010.4311135074789,987.6363177183512,966.1023009303858,942.7326670118703,928.2451322061027,912.837257302468
1887.7463871468383,1829.7472074862671,1767.6704444409813,1724.1419310113026,1677.812568844427,1628.989307694043,1583.4298607035453,1537.641313567449,1498.821763898031,1465.5396031028185,1421.769447679762,1391.9874738211943,1361.6557152884177,1332.255012088067,1299.7079180569278,1268.5594191483742,1240.5162274288834,1208.720464785854,1184.764841644554,1156.506235082321,1133.6486545655175,1110.9784219282064,1080.4438852365627,1057.9980881959605,1041.1395706938556,1018.9317625528682,995.8531893013405,974.1128329824908,950.3756608129634,935.6272552455147,919.9977737150504
1907.7384761613685,1848.9574688708083,1786.0366375537783,1741.8459147116384,1694.709427446009,1645.2096558397868,1599.1158567444422,1552.7926697681842,1513.5225378797475,1479.6293096988666,1435.5203865124931,1405.2498027694282,1374.4502223608833,1344.5275783080301,1311.6381736183932,1280.0664214998314,1251.7382409822985,1219.5478402432705,1195.1612222515105,1166.618986779089,1143.3529760089605,1120.402960966519,1089.5662273312216,1066.8130678110501,1049.6740925337012,1027.1752457245407,1003.8229850304672,981.8850004358168,957.791775170374,942.7900696961697,926.946276159304
1927.186363305852,1867.645539357898,1803.9043015727195,1759.0689154601935,1711.145383707925,1660.987877719873,1614.3759264059229,1567.5343764332504,1527.8274519570698,1493.3379495699078,1448.9036240068028,1418.156876833758,1386.9017710976295,1356.4699942876155,1323.2494162742805,1291.2663112943005,1262.6626680510967,1230.0893456739145,1205.2821849865334,1176.4659382826208,1152.801421904528,1129.5799782678341,1098.4514764303171,1075.3996165489036,1057.987241864074,1035.2057889582545,1011.5883134557344,989.4601082084084,965.0203689232425,949.7716070556617,933.7195885077178
1946.1791927703484,1885.8970153931884,1821.3552113903859,1775.8897958763864,1727.1958610787756,1676.3963497035204,1629.2799235907344,1581.933758241607,1541.8016935208946,1506.7281401831174,1461.9799193738702,1430.7673480706835,1399.0669643009862,1368.1366529143888,1334.5943601881513,1302.2098838450358,1273.3388858642834,1240.3925179008506,1215.1734514424907,1186.0913893009515,1162.0365699322329,1138.5507430738808,1107.1393729837919,1083.7960805406437,1066.1161619820878,1043.0591964656014,1019.1836754012069,996.8716116040691,972.0933233446577,956.6026727304882,940.3475408675205
1964.790380427279,1903.7823938292,1838.4567191762999,1792.373507864007,1742.9229719022644,1691.4946760436603,1643.8853814316642,1596.0462719086868,1555.498964900348,1519.8514603644226,1474.7993368392395,1443.1295420751296,1410.9924382066768,1379.5723650858533,1345.7164406592947,1312.9389956045507,1283.8075897469507,1250.496540285525,1224.8727051343653,1195.5318595960925,1171.0935170937548,1147.34927763208,1115.662688630501,1092.0340842569608,1074.091484544488,1050.7649990493192,1026.6375321891023,1004.1471187168315,979.0369496450219,963.3086893867129,946.8547536754963
1983.0813833776763,1921.3606908156044,1855.2652110711463,1808.5744265757642,1758.3787076031797,1706.3327498990898,1658.240465204797,1609.918350646526,1568.9642361184099,1532.751095985407,1487.4038091468915,1455.283933123815,1422.7172513535395,1390.814656348182,1356.6520381937744,1323.488706766645,1294.1028742239282,1260.4342451654963,1234.4115182877654,1204.8179540058045,1180.0016729501092,1156.0040944674893,1124.048896923706,1100.1401420209652,1081.9388907157936,1058.34795818961,1033.973753733871,1011.309792575546,985.8733246934976,969.9109877394294,953.2618870322875
2001.1044064856135,1938.682040194539,1871.828589155225,1824.5387442408887,1773.607229199268,1720.9529511225314,1672.3860925677275,1623.589446607662,1582.2357215580719,1545.4637396742576,1499.828978441976,1467.2649215781826,1434.274600023049,1401.8954160534445,1367.4320756364168,1333.8888199198113,1304.2537275928767,1270.2335519866288,1243.8167356003705,1213.9757019368303,1188.7860475231282,1164.5394441319322,1132.3213733920938,1108.1368155664811,1089.680232540342,1065.8291464666336,1041.2126588041651,1018.3793584969703,992.6212506720663,976.4277339183843,959.5865383128977
2018.904389585298,1955.7896013337245,1888.1880938210459,1840.306227806311,1788.6465490216763,1735.3917599130352,1686.3574903285887,1637.093530593457,1595.346331425928,1558.0209857152604,1512.1055481154353,1479.1021390920714,1445.6930779372399,1412.8421083446524,1378.0831910181862,1344.1650099706808,1314.2851295413352,1279.9185235118111,1253.11149048793,1223.0275411703926,1197.4681971816192,1172.9762316333986,1140.5002770271885,1116.0435643282467,1097.334356644686,1073.2267412130336,1048.371779221306,1025.3728441866701,999.2969601491208,982.8746108133209,965.8439016728042
2036.520495576111,1972.7209878032356,1904.3796684727738,1855.911535149706,1803.5297900240098,1749.6809651630178,1700.1853602419283,1650.460215167776,1608.3247587799187,1570.4503746690966,1524.2602952958368,1490.8214261568778,1456.9976197125584,1423.6786790935635,1388.628615984439,1354.3396704394675,1324.2188732977434,1289.5101569900974,1262.3159662932371,1231.9930548295795,1206.0669331811255,1181.3327029372967,1148.6032106777548,1123.877382482483,1104.9177213526982,1080.5566191401035,1055.4664324562864,1032.3051343446273,1005.9146444509931,989.265328659447,972.0472622859298
2053.987244529612,1989.5093562156299,1920.434999623938,1871.385218213555,1818.2861455047068,1763.8485853498835,1713.8967675097574,1663.7156106692184,1621.196308075179,1582.776189556321,1536.3168426433958,1502.4455772421757,1468.210220008639,1434.4262471873167,1399.0888453961243,1364.432558580906,1334.0741923924154,1299.0269873283082,1271.447976594822,1240.8895332569505,1214.5988618486354,1189.6249683722244,1156.6457246099012,1131.6532847153503,1112.444867255113,1087.832809779789,1062.5101583064618,1039.1893936770252,1012.4868566766154,995.6120144819257,978.2083733361519
2071.3353918432267,2006.1842493440101,1936.3823222877938,1886.7544997641628,1832.9416222126688,1777.9195815819662,1727.5158287813367,1676.8829880900737,1633.9835368069998,1595.0200724035979,1548.296256097006,1513.9949178869874,1479.3504904846823,1445.1036398818023,1409.4821559295328,1374.461295036468,1343.8682461300723,1308.4855543182298,1280.5234147045635,1249.7324092800777,1223.078803026277,1197.8674080968385,1164.641706652953,1139.3846825986784,1119.9287818045773,1095.0678468282931,1069.5150572788457,1046.0373947408889,1019.0248240549957,1001.9255139322534,984.3377482165022
2088.59261813743,2022.7722585083513,1952.2470527370256,1902.0438836487558,1847.5196241294348,1791.9164177720263,1741.0642526814315,1689.9832999020364,1646.7067596822515,1607.2015086633612,1560.217514604182,1525.4877581857293,1490.4360974585834,1455.7278134621743,1419.8250136096685,1384.44175648942,1353.6165011390135,1317.9007698705943,1289.5566069483054,1258.535600347684,1231.5201189688828,1206.0729908167823,1172.6036889224492,1147.083680500607,1127.3811859600312,1102.273044389775,1076.4920566718217,1052.8597757859636,1025.5386936172063,1008.2156286820234,990.4448903567902
2105.7840785735816,2039.2975510015353,1968.0522923525668,1917.2756407183242,1862.0414172776202,1805.859506654257,1754.5617702151255,1703.0355948045312,1659.3844501347594,1619.3382129687386,1572.0978842550778,1536.9407539726733,1501.4831104816087,1466.3141882571797,1430.1323984055416,1394.388388420476,1363.3330353163092,1327.286210580011,1298.5605940972082,1267.3117811223367,1239.934976373794,1214.253527721975,1180.543092248257,1154.7613114101284,1134.8127626225546,1109.4587171404019,1083.4511226670593,1059.6662463238713,1032.0377280728544,1014.4913056959414,996.5384764771463
2122.9328457722486,2055.7822953690193,1983.8192339048803,1932.4702006466298,1876.5265044819942,1819.7675694000438,1768.0264818245091,1716.0573521878996,1672.03356414567,1631.4464402136023,1583.9532200660187,1548.369198148996,1512.5062834903324,1476.8769188324904,1440.4180660548905,1404.3144573929162,1373.0307830406036,1336.654353779279,1307.5473584221052,1276.0726034422305,1248.334557804347,1222.4198773983678,1188.4704234589121,1162.4277272897893,1142.2333410201632,1116.6343580529565,1090.4014315642971,1066.465753140938,1038.5304640051108,1020.7607900906363,1002.6265045981604
2140.0602712353398,2072.247008450472,1999.5674931048388,1947.6464716714813,1890.9929311585759,1833.657929054746,1781.4751406060134,1729.06475510447,1684.669804556658,1643.5412394374653,1595.798212351165,1559.787258506929,1523.5192843201887,1487.4291145374198,1450.694761814108,1414.2322570249073,1382.7217354047466,1346.0167703160807,1316.5280091035115,1284.8288759775037,1256.7292343577005,1230.5821131954358,1196.3954365647758,1170.0923546080785,1149.652047360093,1123.808783623755,1097.3515097313064,1073.2666160243177,1045.0248412150377,1027.0317501128766,1008.7164150674816
2157.186283687486,2088.710841863275,2015.3153823121002,1962.8221045463135,1905.4575377162555,1847.5467527491696,1794.9233861149305,1742.0729156453544,1697.307839326736,1655.6366634417298,1607.646590209885,1571.2081741463553,1534.5348842542382,1497.9830216272192,1460.974397002195,1424.1532781200424,1392.4171056399107,1355.3842838399241,1325.5129354148216,1293.5907126980105,1265.1287083425318,1238.7496615419439,1204.32726600877,1177.7640229311805,1157.0774293818622,1130.9902539567188,1104.3093493509314,1080.0766400600335,1051.528309749237,1033.3113805513178,1014.8151907146133
2174.3296381431865,2105.1918211830966,2031.0801390626277,1978.013712913873,1919.9361702547938,1861.449253896791,1808.3859395733605,1755.0960631430728,1709.9614838179466,1667.7459438292249,1619.5112915235495,1582.6444195533938,1545.565116360408,1508.5501753754293,1471.2681964886133,1434.0883508078862,1402.127467358926,1364.767103939678,1334.511934741076,1302.3676569899844,1273.5421325403013,1246.9314175792201,1212.2745381116897,1185.4510724844054,1164.5175605365475,1138.186573221386,1111.2825052776043,1086.9032096484189,1058.0479195129133,1039.606489318861,1020.9294407193341
2191.508126184489,2121.707047887814,2046.8781190309667,1993.2370593759097,1934.4438584317988,1875.3798628903257,1821.8767686957076,1768.147703113831,1722.643854769824,1679.8816388276823,1631.4046065969662,1594.1078432297436,1556.6214092656878,1519.1415285671933,1481.5868233155088,1444.0477646586314,1411.8628714132392,1374.174938707969,1343.5343207981955,1311.168786616141,1281.9782110440633,1255.135842950797,1220.245465367512,1193.1614451742357,1171.9801281427167,1145.405174676962,1118.2781770404822,1093.7533681478244,1064.5903961943482,1045.9235708061547,1027.0654716791446
2208.738755509357,2138.272871803385,2062.724960819643,2008.507214388412,1948.9949673192843,1889.3523728423447,1835.4092284465896,1781.240753023755,1735.3675018520403,1692.055759556204,1643.3383009310294,1605.6097861697708,1567.7147014794275,1529.7675612873575,1491.940485214388,1454.04137135808,1421.6329458195814,1383.6170910211358,1352.589016178624,1320.0028035145488,1290.4452855157301,1263.371049470254,1228.247927169984,1200.9027625259187,1179.4725088657751,1152.653193487581,1125.303279099442,1100.6338861561912,1071.162206368243,1052.2688687771029,1033.2293485581904
2226.0379050199604,2154.9050400709275,2078.635728325744,2023.8386935279568,1963.6033285546894,1903.3800654603122,1848.9961826430774,1794.3876596120658,1748.1445213769946,1704.2798791368616,1655.3237213954997,1617.161184306581,1578.8555402431539,1540.4383758262147,1502.339026720928,1464.0786735114505,1431.4469822240603,1393.1025418724175,1361.6846324341495,1328.8781115459515,1298.9514098510817,1271.64487156408,1236.2895397584994,1208.6823932263678,1187.001834126267,1159.9375298398304,1132.3645017727604,1107.5513207746308,1077.7696140114813,1058.6484309646564,1039.4269476071877
2243.421460383672,2171.618827371316,2094.6250352093257,2039.245577492779,1978.2823549601849,1917.4758210611496,1862.650110266382,1807.6005014958757,1760.9866557783323,1716.5652281157156,1667.3718891622925,1628.7726581710813,1590.0541680376127,1551.1637797116891,1512.7920098033596,1474.1689023851577,1441.3140116339127,1402.640023386541,1370.829540223958,1337.8028846384173,1307.5044156064037,1279.9649297708734,1244.3777175794667,1216.5075123913648,1194.5750474896865,1167.2649043409056,1139.468364742479,1114.512067700724,1084.4187301919687,1065.0681570681604,1045.6640029016453
2260.9049339929607,2188.429151177189,2110.707155065267,2054.7416183119294,1993.0451419521155,1931.652215912985,1876.3831995595383,1820.8910800218298,1773.9053817265292,1728.9227789511383,1679.4935820754233,1640.4545923473424,1601.3205992400895,1561.95335926364,1523.3087853262116,1484.3210868238762,1451.2428715918122,1412.23808360959,1380.0319315418128,1346.7851272806784,1316.1119700622312,1288.3386871147627,1252.5197278138182,1224.3851542463426,1202.198955674084,1174.6419072747278,1146.6212646574709,1121.522407625654,1091.1155573353617,1071.5338415096562,1051.9461478128337
