mass_1,mass_2,mass_3,mass_4,mass_5,mass_6,mass_7,mass_8,mass_9,mass_10,mass_11,mass_12,mass_13,mass_14,mass_15,mass_16,mass_17,mass_18,mass_19,mass_20,mass_21,mass_22,mass_23,mass_24,mass_25,mass_26,mass_27,mass_28,mass_29,mass_30,mass_31
2278.503572486245,2205.3506750688357,2126.8961201996312,2070.3403345601264,2007.9045584157484,1945.9216094712644,1890.207432389215,1834.2710007534001,1786.911989194934,1741.3633217912284,1691.6994086145482,1652.2172068062505,1612.664688941185,1572.8165456007046,1533.8985572207732,1494.5441151462712,1461.2422665463341,1421.9051447627446,1389.2998756461914,1355.8327289380968,1324.7816284367088,1296.7734998193605,1260.7227394834172,1232.322259584118,1209.8802744960149,1182.0750429892457,1153.8295180615205,1128.588548126072,1097.8660292047152,1078.0512120458006,1058.2789524736918
2296.2324544082057,2222.397902590106,2143.205811376467,2086.055097859822,2022.873329226464,1960.2962236023825,1904.1346608926128,1847.7517475424777,1800.0176533638091,1753.8975333526337,1703.9998752126623,1664.0706218166235,1624.0961955607518,1583.7626746748062,1544.5704408897154,1504.8467914915213,1471.3208228505066,1431.6495563390909,1398.6413700194573,1364.9535136771487,1333.5208814840805,1305.27666356028,1268.9938682912991,1240.3257191143753,1217.6256708345306,1189.570770456161,1161.0994006505116,1135.7166620256478,1104.6760475224296,1084.6259651333412,1064.6679581095434
2314.106580140147,2239.5852636906816,2159.6500404905155,2101.899212555958,2037.9641112194768,1974.7882155243342,1918.1766780797368,1861.344750796216,1813.233500923235,1766.5360403990096,1716.405448384528,1676.024917839458,1635.6248386193743,1594.8010426359408,1555.3335171095891,1515.2378878347604,1481.4871395739356,1441.479644185649,1408.0643874539478,1374.1552860636584,1342.3371995015277,1313.855456248711,1277.3402181532651,1248.4024136292905,1225.4418015084789,1197.1355408667291,1168.4371836919763,1142.9129230360936,1111.551516006583,1091.2637987940404,1071.1187089564282
2332.1409558867445,2256.927195470522,2176.2426278055873,2117.885990144505,2053.1895641186493,1989.4097459141858,1932.3452837916757,1875.0614512905222,1826.5706720847902,1779.289479075976,1728.9266128889963,1688.0901915854872,1647.2603528041318,1605.9409576205203,1566.1968824923995,1525.726192694494,1491.749836124665,1451.4037565308033,1417.57692018767,1383.4458742306529,1351.2380736046994,1322.517178180814,1285.7689202269607,1256.5592517638001,1233.3353498209733,1204.775832991137,1175.8491683093753,1150.183539361023,1118.4983724733574,1097.970443608612,1077.636782377334
2350.3506732410806,2274.438218688582,2192.9974751562277,2134.028819802102,2068.562417711085,2004.1730434174108,1946.652347208576,1888.9133606825026,1840.0403794193428,1792.1685511741039,1741.5739269693768,1700.2766092433515,1659.012539300526,1617.1917888959401,1577.169697412174,1536.320557405587,1502.1175975320407,1461.4303077780162,1427.1870218781155,1392.833170882141,1360.23105500753,1331.269190267015,1294.28717012886,1264.8032060174514,1241.3130604168343,1212.4981869249923,1183.3417182335475,1157.534785849557,1125.5226195654736,1104.7516923804974,1084.2278177008368
2368.750985647912,2292.133011304096,2209.9286363251535,2150.3412361856563,2084.0955363831335,2019.0904666300269,1961.1098669428886,1902.912119722078,1853.653964491457,1805.1840782501454,1754.358075579658,1712.594457753913,1670.8913152351827,1628.5630141715412,1588.2612321841125,1547.0299407174411,1512.5992181314614,1471.5678207807064,1436.9028481005923,1402.3251729005924,1369.3237929471243,1340.1189509635597,1302.902263941728,1273.1413476201947,1249.3817730167964,1220.3092367675877,1190.9212915480875,1164.9730352137306,1132.6303545972357,1111.6134289432866,1090.8975442418864
2387.3573829328907,2310.0264801726944,2227.0503856697096,2166.8369855362353,2099.801982004445,2034.1745645007704,1975.7300296344356,1917.0695550486507,1867.422953150467,1818.3470544302177,1767.289922401975,1725.0541949072697,1682.9067619784373,1640.0642657940996,1599.4809121950934,1557.8634523915941,1523.2036443092388,1481.824968233875,1446.732695980983,1411.9300201522308,1378.52407182348,1349.0740524600742,1311.6216335496765,1281.5808807614244,1257.5484555311677,1228.2157427178936,1198.5944718991454,1172.5047887697365,1139.8277989553965,1118.5616565359287,1097.6518089165577
2406.1856649533265,2328.1338319121787,2244.3772859679643,2183.530091022678,2115.695076051634,2049.438136009382,1990.5252678762226,1931.3977353746575,1881.3591102572746,1831.6686986405427,1780.380561385805,1737.6664989665776,1695.0691729858988,1651.705376478413,1610.8383626193004,1568.8303964103936,1533.940016905491,1492.2106137602836,1456.685043517044,1421.6560340307124,1387.8398480721926,1358.142256627068,1320.4528817904961,1290.1291766559993,1265.8202370114593,1236.2246230318685,1206.3679995996781,1180.1367071243617,1147.1213274583765,1125.602526134348,1104.4966038283478
2425.252015347334,2346.4706438772146,2261.9242563832017,2200.434918190811,2131.7884617962136,2064.894289912966,2005.508318238419,1945.9090277989608,1895.4744945693305,1845.1605069564996,1793.6413684873137,1750.4423184723278,1707.389101809356,1663.4964251764607,1622.343453307547,1579.9403143650784,1544.8177138312878,1502.7338532291778,1466.76858910385,1431.5117562429818,1397.2792872526884,1367.3315311930905,1329.4038178827013,1298.793807890038,1274.2044408684071,1244.3429862559287,1214.248803030856,1187.8756412021664,1154.517498051882,1132.742365104411,1111.4380941808759
2444.5730763074444,2365.052936133825,2279.7066413994303,2217.566241339607,2148.0961673383504,2080.5565053110417,2020.6922801185056,1960.61615495559,1909.7815144704537,1858.834305725928,1807.0840542545466,1763.3929228490522,1719.8774108767125,1675.4477836587685,1634.0063444105417,1591.2030295643938,1555.8463934304389,1513.4040568210514,1476.9922917551262,1441.5059883185972,1406.8508018127181,1376.650086600349,1338.4824935653255,1307.582583470754,1282.7086187668897,1252.5781641343854,1222.2440307273482,1195.7286639941747,1162.023082205059,1139.9877065276987,1118.4826468589663
2464.1660252787924,2383.89724529972,2297.740281557063,2234.939311622859,2164.632670245567,2096.4386937586205,2036.0906761255499,1975.5322536845163,1924.2929852143823,1872.7023061050265,1820.7207178885465,1776.5299544210384,1732.545321625784,1687.5701643669652,1645.8375332827213,1602.6286923919845,1567.0360391043935,1524.2309123408654,1487.3654125012636,1451.6478323139286,1416.5630899800053,1386.1064139784507,1347.6972403805348,1316.5035849971562,1291.3405856008799,1260.937745581892,1230.3610845272021,1203.7031034038482,1169.6450963667507,1147.3453195470252,1125.63686001601
2484.048654478166,2403.020701113155,2316.0415868150103,2252.569927671939,2181.412964552116,2112.5552636533257,2051.717514703923,1990.670935909252,1939.0221883497836,1886.7771606434278,1834.5639034102285,1789.8654824432708,1745.4044665762665,1699.8746700955892,1657.8479032131193,1614.2278274408536,1578.3970057194692,1535.2244702833511,1497.8975574456367,1461.9467331841784,1426.4251762331814,1395.7093246774452,1357.056708531568,1325.5652043710616,1300.1084559540898,1269.429612114699,1238.6076541702155,1211.8065765701813,1177.3908348455052,1154.8222410825736,1132.9075940095345
2504.2394541473,2422.4411066097255,2334.6276133816045,2270.474509550717,2198.452630888668,2128.921187636206,2067.587355715641,2006.0463524201853,1953.9829340086737,1901.0720225680957,1848.6266585772617,1803.412059767408,1758.4669439372715,1712.3728460732632,1670.048774542208,1626.0113829654406,1589.9400683284045,1546.395191166854,1508.5987229727386,1472.412523308701,1436.4464538157688,1405.4679918130882,1366.5699077609133,1334.776183480108,1309.0206824636916,1278.06197514624,1246.9917537406727,1220.0470260604136,1185.267904489286,1162.425809281291,1140.3020040386616
2524.7577004911527,2442.177022822677,2353.5161448917934,2288.6701768871735,2215.767910543258,2145.552073775979,2083.71537973026,2021.6732602919933,1969.1896267695931,1915.6006084429978,1862.9225972238025,1817.1827827899372,1771.7453753740324,1725.0767350380092,1682.4519587485065,1637.9907832160895,1601.6764737626731,1557.7539956763396,1519.4793436244913,1483.0554696781828,1446.6367297788013,1415.3919942988605,1376.2462507157406,1344.1456563061906,1318.0860965254556,1286.8434155732177,1255.5217603709407,1228.432758346175,1193.2842615614368,1170.1636990820143,1147.827574856689
2545.6235493099875,2462.2478589785096,2372.7257788619963,2307.174832078137,2233.3757843029275,2162.464241353217,2100.117461817351,2037.5670947089557,1984.6573358516705,1930.3772649237594,1877.465965739157,1831.191355371012,1785.2529675972312,1737.998935939032,1695.0698161262019,1650.177984257148,1613.617995688604,1569.312318192146,1530.5503431950585,1493.8863242864784,1457.006273070056,1425.4913638712835,1386.0955992998847,1353.68319394424,1327.3139518090284,1295.7829261082024,1264.2064556520322,1236.9724850070083,1201.4482512384936,1178.0439603067716,1155.4921579595316
2566.8581364136166,2482.6739692364795,2392.276019427955,2326.007249534565,2251.294056992293,2179.674802125228,2116.810250699565,2053.7440460337284,2000.4018704566722,1945.4170403838443,1892.2717144599244,1845.4521574685346,1799.0035784922748,1751.1526669483846,1707.915317725811,1662.5855339191953,1625.776993769442,1581.0821643291765,1541.8231896402285,1504.9163783155682,1467.5658662312346,1435.7766356577204,1396.1283145545046,1363.398853058107,1336.7139710924562,1304.8899568542747,1273.0550702363635,1245.6753671448732,1209.7686501936084,1186.0750587254247,1163.304011686847
2588.483686009041,2503.4767571199263,2412.1873774662963,2345.187172026467,2269.5414487115677,2197.2017480354934,2133.8112542057506,2070.2211430350353,2016.439861154547,1960.7357622629888,1907.3555748252509,1859.9803193040225,1813.0117885751974,1764.5518335315912,1721.0021122950313,1675.2266365991359,1638.166477638523,1593.0761731728871,1553.3099544559072,1516.1575207604733,1478.3268613198913,1446.2589028904254,1406.3553106640657,1373.3032283534635,1346.296396976355,1314.1744646674772,1282.0773321674492,1254.5510635432543,1218.254712777447,1194.265920587215,1171.2718447181244
2610.5236283815766,2524.678788911696,2432.4814793199403,2364.7354153013466,2288.1376938847384,2215.0640464355515,2151.1389320653743,2087.0163432893105,2032.788848305956,1976.350121081208,1922.7341432384076,1874.7918019666263,1827.2929786482741,1778.2111024083604,1734.3445990381258,1688.1152237006502,1650.8001764669696,1605.3076849749202,1565.0233772530678,1527.6223022134195,1489.3012407417664,1456.9498764382363,1416.7881137518289,1383.4075097134264,1356.072047101689,1323.6469669148928,1291.2835195325156,1263.6097831661864,1226.9162213677573,1202.6259811698774,1179.4048635020392
2633.00272834767,2546.303917438503,2453.1811854939906,2384.673982290902,2307.103649361485,2233.281744015071,2168.8127972105885,2104.148631893709,2049.4673786353105,1992.2777621753007,1938.4249726925675,1889.9034854716203,1841.8634146343688,1792.1459823349937,1747.9580071116673,1701.2660306039659,1663.6926150052025,1617.7908151648635,1576.976936345505,1539.324004615079,1500.5016837634107,1467.861949910031,1427.4389262114098,1393.723544722915,1366.05237457262,1333.3186003119404,1300.6845181085905,1272.8623426676008,1235.7635415309337,1211.1652379665402,1187.7128242254842
2655.9472261494907,2568.3774178542158,2474.3107208664624,2405.0261883916005,2326.4614129775346,2251.8760807908993,2186.853526903831,2121.63812977612,2066.4951112134195,2008.5373863525463,1954.4466733574359,1905.333265422967,1856.7403406973142,1806.3729127619893,1761.8584828948756,1714.6946811706782,1676.8591970934535,1630.5405356478295,1589.1849262744358,1551.276717887787,1511.9416395768285,1479.0082711840307,1438.3206974205705,1404.2639074046851,1376.249534379553,1343.2011856139216,1310.2918847626786,1282.3202296719255,1244.807682725962,1219.894309214486,1196.2060900108563
2679.3849926930234,2590.9261372554356,2495.8958181726694,2425.8167995109643,2346.2344541728826,2270.869615693082,2205.2830851919093,2139.5062130667047,2083.892934284302,2025.1488608224759,1970.8190234907986,1921.1001595901748,1871.942081910316,1820.9093615671911,1776.0631862180444,1728.417780930171,1690.3162977762418,1643.5727644939834,1601.6625433238455,1563.495424494603,1523.635407910595,1490.4028213374986,1449.447201803216,1415.0419741067308,1386.6764567302112,1353.3072990469132,1320.1179174749323,1291.9956726957785,1254.0603653856617,1228.8244985706033,1204.8956941288575
2703.3457013094962,2613.978660231118,2517.963876779657,2447.0721848190096,2366.4477585009226,2290.286365510678,2224.1248584072155,2157.775645210286,2101.68309458151,2042.1333419671812,1987.5630922399414,1937.2244259025613,1887.4881579200874,1835.7739332412864,1790.5903969068147,1742.453020263153,1704.0813653234109,1656.9044652897894,1614.4259802361557,1575.9960931227897,1535.5982283291012,1502.0605020958296,1460.8331253493297,1426.0720076206767,1397.34692833175,1363.6503514950675,1330.1757329835823,1301.9017187110276,1263.5340953355867,1237.9678668592455,1213.7934101324197
2727.8610185540942,2637.565492770138,2540.5441390763294,2468.8204864417903,2387.127988142386,2310.151959230274,2243.40380570068,2176.470723756812,2119.8893410322908,2059.5134117502266,2004.7013761390606,1953.7276935955113,1903.3994092773592,1850.9864891141972,1805.4596332093477,1756.8192891006915,1718.173034661625,1670.5537576172237,1627.492531524811,1588.7957828759465,1547.8463795382793,1513.9972330934186,1472.4941618750206,1437.3692507786932,1408.275682829084,1374.244676619696,1340.4793532061526,1312.0523195059966,1273.2422466611924,1247.3373119629941,1222.9118299591964
2752.964816957016,2661.7192673377062,2563.6678871763397,2491.091808691006,2408.303660874988,2330.493810124314,2263.1466269079083,2195.617444076802,2138.537085051681,2077.3132298519968,2022.2579513983349,1970.6331095212893,1919.6981383720422,1866.5682814652205,1820.6917839245966,1771.5368049006313,1732.6112539617347,1684.5400403629355,1640.8807110046864,1601.912759581871,1560.3972902282205,1526.2300604467757,1484.4471205117777,1448.9500309779742,1419.4785017992144,1385.1056292755043,1351.0438017783722,1322.4624281893566,1283.1991543143135,1256.9466581007214,1232.264451220302
2778.6934131241733,2686.4749723966293,2587.368663077228,2513.918429853048,2430.00535035507,2351.3413083362047,2283.3819504308967,2215.243682620933,2157.65357999384,2095.5587039651464,2040.2586444283804,1987.9655019710729,1936.4082672330887,1882.542103665375,1836.3092563519238,1786.6272559560553,1747.4174264179007,1698.8841298428192,1654.6103834310572,1615.3666260911139,1573.2696632380423,1538.7772783905157,1496.710046162887,1460.8318773240535,1430.9723279353132,1396.249695817734,1361.885212276903,1333.1481074069407,1293.4202179668107,1266.8107559462974,1241.8657750976183
2805.0858351661777,2711.8702102101856,2611.6825159575137,2537.3350400783206,2452.2659110559403,2372.7260371790844,2304.140544277003,2235.379402791718,2177.268122768095,2114.27768110085,2058.731223463359,2005.7515647576931,1953.5555148409485,1898.9324588689472,1852.3361425462817,1802.1139624433067,1762.6145696043945,1713.6084150691363,1668.7029124629923,1629.1784687641189,1586.4836151356965,1551.6585660284081,1509.3023549648115,1473.0336523762617,1442.7753923363666,1407.6946181693143,1373.0209499628768,1344.126651113869,1303.9220188806937,1276.9455952932253,1251.7314165186845
2832.1841241366446,2737.9454874408266,2636.648280943727,2561.37900953699,2475.1207317980015,2394.6820169329226,2325.4555539515877,2256.056887037439,2197.412281159135,2133.5001632602743,2077.7056146530913,2024.0200647952333,1971.1675970692156,1915.7657502164266,1868.7984068031117,1818.022058043581,1778.227495219111,1728.7370329002385,1683.1813275600389,1643.3710227351435,1600.060833676795,1564.895141616146,1522.2449871539104,1485.57570083158,1454.9073581590765,1419.4595338499216,1384.4697492106638,1355.4167220733302,1314.722451880079,1287.368432275095,1261.8782285765003
2860.0336750128154,2764.744543880824,2662.3078944681906,2586.0906917659145,2498.6080225216865,2417.24598061329,2347.362771573958,2277.3109994363267,2218.120151036065,2153.2585514369507,2097.2141466095527,2042.8020770021712,1989.2744529406375,1933.0704960511812,1885.7240978307814,1834.3786954894374,1794.283012536094,1744.2960663140318,1698.07051289788,1657.9688590146868,1614.0247560572313,1578.5099372346888,1535.5605801787317,1498.4800179115177,1467.3894833024165,1431.5651345727335,1396.2518691836742,1367.0385076526743,1325.8408748939596,1298.0979335213988,1272.3244435235438
2888.6836237885173,2792.314725651151,2688.7067522984444,2611.5137680546077,2522.7691398256247,2440.4576870234023,2369.9009414053,2299.179483839558,2239.4286484205322,2173.5879226595507,2117.291828142028,2062.1312510735,2007.9085015748492,1950.8775743096978,1903.143589718074,1851.2132800174481,1810.8101595143414,1760.3137696562694,1713.3974219691079,1672.9985970688278,1628.4007714230265,1592.5277972515357,1549.2736654338357,1511.7704407382287,1480.2448052990567,1444.0338465065552,1408.3892708030169,1379.0138969738773,1337.298279006098,1309.1543400786454,1283.0898331104559
2918.1872885172543,2820.7074104279177,2715.8941174931083,2637.695639846962,2547.6489578578994,2464.3602774257915,2393.112107979045,2321.7033036207204,2261.377842344579,2194.5263456942157,2137.9766648308364,2082.0441155463286,2027.104935051596,1969.2205010492175,1921.089856598721,1868.5577354784423,1827.84046627447,1776.8208254609413,1729.1913222452904,1688.4891472191093,1643.21645177199,1606.975704625912,1563.4108926464576,1525.4728666243025,1493.4983522041746,1456.8900359027566,1420.9058186470452,1391.3666830706723,1349.1174825202825,1320.5596544778355,1294.1958915795524
2948.602673700229,2849.978493757524,2743.9235869806644,2664.6878775216132,2573.296292456485,2489.000683428485,2417.042014254099,2344.927030281669,2284.011335608687,2216.115242142675,2159.31002121447,2102.580425663132,2046.9020534529088,1988.1357490640992,1939.5987868909351,1886.4468088030173,1845.4082565938163,1793.8506383567221,1745.4840751487286,1704.471988073294,1658.5018162063577,1621.8830399231517,1578.0012867527112,1539.6155029849458,1507.1773840296773,1470.1602445261174,1433.827512147718,1404.122794436435,1361.3233532522909,1332.3378550069124,1305.6660452870342
2979.9930493356296,2880.1889473754213,2772.85362723693,2692.5467356248705,2599.7643880496603,2514.4300952337126,2441.74055872963,2368.899289648886,2307.3767020066307,2238.399801051344,2181.3370367536536,2123.7835628698526,2067.34164963123,2007.6631137612737,1958.7095441947697,1904.918419688167,1863.550994229958,1811.439672705362,1762.3104576593296,1720.9814852674385,1674.2896345137822,1637.2818789029639,1593.0765430947274,1554.2291545499834,1521.3116702073844,1483.8734602422085,1447.1827513489698,1417.3105612510249,1373.943064128708,1344.515142084022,1317.5258937477788
3012.4276183295756,2911.4054627431137,2802.7481917447967,2721.333746752769,2627.1114788302993,2540.704501324096,2467.262322343803,2393.673276235879,2331.5259903908964,2261.4294568574733,2204.1071054592207,2145.7009954401456,2088.469452843248,2027.8461349778204,1978.4649834253712,1924.0140638206046,1882.3096823216822,1829.627842023005,1779.708533218813,1738.05525912824,1690.615777317969,1653.2073357868842,1608.6713680052053,1569.3475547559683,1535.933809726381,1498.0614292484315,1461.0026436089845,1430.9610226978875,1387.006388251935,1357.1202226673504,1329.8034879153174
