scientificName,kingdomName,phylumName,orderName,className,familyName,genusName,speciesName,redlistCategory,populationTrend,scientific_resolved,Diet.Inv,Diet.Vend,Diet.Vect,Diet.Vfish,Diet.Vunk,Diet.Scav,Diet.Fruit,Diet.Nect,Diet.Seed,Diet.PlantO,BodyMass.Value,Diet.VertFishScav,Diet.FruiNect,Diet.PlantSeed,Diet.AllPlants,Diet.AllAnimal,Diet,Effect_Order,Effect_Family,Effect_Species,effect_diet,log10_density,density,body_mass_kg,home_range_size,dispersal_dist,min_patch_size,min_patch_size500,level1_habitats,habitats_mixed,a_pred,b_pred
gymnuromys roberti,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Gymnuromys,roberti,Least Concern,Unknown,gymnuromys roberti,20,0,0,0,0,0,30,0,40,10,97.5,0,30,50,80,20,herbivore,0.664079616,-0.218962906,0,-0.100330189,2.170584429,148.1100162,0.0975,0.005265,0.406337791,0.067517378,3.375868918,Forest,Forest,343073540.9,2.39802401
nesomys rufus,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Nesomys,rufus,Least Concern,Unknown,nesomys rufus,0,0,0,0,0,0,50,0,50,0,162.5,0,50,50,100,0,herbivore,0.664079616,-0.218962906,0,-0.100330189,2.097451763,125.1560255,0.1625,0.008775,0.524579832,0.079900268,3.995013408,Forest,Forest,375891695.1,2.453146041
eliurus minor,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,minor,Least Concern,Unknown,eliurus minor,0,0,0,0,0,0,40,0,60,0,37.5,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.100330189,2.307380816,202.9461496,0.0375,0.002025,0.252,0.049274155,2.463707742,Forest,Forest,219808910.4,2.257788005
eliurus majori,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,majori,Least Concern,Unknown,eliurus majori,0,0,0,0,0,0,40,0,60,0,100,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.100330189,2.16695979,146.879028,0.1,0.0054,0.411514277,0.068083239,3.404161962,Forest,Forest,345034239.4,2.400951146
eliurus myoxinus,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,myoxinus,Least Concern,Unknown,eliurus myoxinus,0,0,0,0,0,0,40,0,60,0,70,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.100330189,2.218023379,165.2050727,0.07,0.00378,0.344297546,0.060530829,3.026541447,Forest,Forest,310203539.5,2.356356925
eliurus tanala,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,tanala,Least Concern,Unknown,eliurus tanala,0,0,0,0,0,0,40,0,60,0,90,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.100330189,2.182043793,152.0700865,0.09,0.00486,0.390396721,0.065759152,3.287957622,Forest,Forest,336426594.4,2.388561804
eliurus webbi,ANIMALIA,CHORDATA,rodentia,MAMMALIA,nesomyidae,Eliurus,webbi,Least Concern,Unknown,eliurus webbi,0,0,0,0,0,0,40,0,60,0,75,0,40,60,100,0,herbivore,0.664079616,-0.218962906,0,-0.100330189,2.208145971,161.4901253,0.075,0.00405,0.356381818,0.061923291,3.096164543,Forest,Forest,318295185,2.365624172
cryptoprocta ferox,ANIMALIA,CHORDATA,carnivora,MAMMALIA,eupleridae,Cryptoprocta,ferox,Vulnerable,Decreasing,cryptoprocta ferox,10,70,20,0,0,0,0,0,0,0,9500,90,0,0,0,100,carnivore,-1.697802701,-0.28421228,-0.097742264,0,-0.909542577,0.123156524,9.5,4.837391872,12.31668012,81.19748484,4059.874242,Forest,Forest,168338145.5,2.641256965
fossa fossana,ANIMALIA,CHORDATA,carnivora,MAMMALIA,eupleridae,Fossa,fossana,Vulnerable,Decreasing,fossa fossana,70,10,10,0,0,0,10,0,0,0,1500,20,10,0,10,90,carnivore,-1.697802701,-0.28421228,0,0,-0.547541394,0.283438347,1.5,0.600850905,4.340816095,35.28104122,1764.052061,Forest,Forest,298041124.9,2.592514543
galidia elegans,ANIMALIA,CHORDATA,carnivora,MAMMALIA,eupleridae,Galidia,elegans,Least Concern,Decreasing,galidia elegans,10,30,20,10,20,0,10,0,0,0,800,80,10,0,10,90,carnivore,-1.697802701,-0.28421228,0,0,-0.457546246,0.34870145,0.8,0.295308047,3.043166174,28.67782738,1433.891369,Forest,Forest,338319265.1,2.563797808
echinops telfairi,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Echinops,telfairi,Least Concern,Stable,echinops telfairi,60,0,0,0,0,0,40,0,0,0,180,0,40,0,40,60,omnivore,0,0,0,-0.055298106,1.682724321,48.16419663,0.18,0.00972,0.552104338,0.207623104,10.38115519,"Forest, Grassland, Shrubland, Savanna","Forest, Grassland, Shrubland, Savanna",381221225.5,2.463321787
hemicentetes semispinosus,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Hemicentetes,semispinosus,Least Concern,Unknown,hemicentetes semispinosus,100,0,0,0,0,0,0,0,0,0,137.8,0,0,0,0,100,carnivore,0,0,0,0,1.776269622,59.74060577,0.1378,0.040470187,1.126563388,0.167390335,8.369516739,"Forest, Shrubland, Introduced Vegetation","Forest, Shrubland, Introduced Vegetation",365957076.9,2.435988285
microgale brevicaudata,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Microgale,brevicaudata,Least Concern,Decreasing,microgale brevicaudata,100,0,0,0,0,0,0,0,0,0,11.3,0,0,0,0,100,carnivore,0,0,0,0,2.134326924,136.2469922,0.0113,0.00239752,0.27420107,0.073396116,3.669805783,"Forest, Shrubland","Forest, Shrubland",74245858.05,2.016427174
microgale cowani,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Microgale,cowani,Least Concern,Decreasing,microgale cowani,100,0,0,0,0,0,0,0,0,0,13.8,0,0,0,0,100,carnivore,0,0,0,0,2.105713003,127.5595573,0.0138,0.003005017,0.306981009,0.078394753,3.919737655,"Forest, Artificial - Terrestrial","Forest, Plantations & Heavily Degraded Former Forest",92408828.71,2.061211056
nesogale dobsoni,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Nesogale,dobsoni,Least Concern,Decreasing,microgale dobsoni,100,0,0,0,0,0,0,0,0,0,38,0,0,0,0,100,carnivore,0,0,0,0,1.960698034,91.34778765,0.038,0.009439284,0.54407348,0.109471726,5.473586311,"Forest, Artificial - Terrestrial","Forest, Plantations & Heavily Degraded Former Forest",221778989.1,2.260103474
microgale gymnorhyncha,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Microgale,gymnorhyncha,Least Concern,Decreasing,microgale gymnorhyncha,100,0,0,0,0,0,0,0,0,0,18.2,0,0,0,0,100,carnivore,0,0,0,0,2.066091489,116.4371291,0.0182,0.00410832,0.358938596,0.085883258,4.294162901,Forest,Forest,122014558.9,2.120136684
microgale longicaudata,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Microgale,longicaudata,Least Concern,Decreasing,microgale longicaudata,100,0,0,0,0,0,0,0,0,0,7.3,0,0,0,0,100,carnivore,0,0,0,0,2.196880045,157.354818,0.0073,0.001463317,0.214218632,0.063550644,3.177532194,Forest,Forest,43633176.1,1.912233147
microgale parvula,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Microgale,parvula,Least Concern,Decreasing,microgale parvula,100,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0,100,carnivore,0,0,0,0,2.306272739,202.4290042,0.0034,0.000617099,0.139112262,0.049400036,2.470001777,Forest,Forest,14458471.7,1.708790817
microgale principula,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Microgale,principula,Least Concern,Decreasing,microgale principula,100,0,0,0,0,0,0,0,0,0,10.2,0,0,0,0,100,carnivore,0,0,0,0,2.148989231,140.9253854,0.0102,0.002135511,0.258784894,0.070959536,3.547976814,Forest,Forest,65978896.08,1.992774202
microgale soricoides,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Microgale,soricoides,Least Concern,Decreasing,microgale soricoides,100,0,0,0,0,0,0,0,0,0,18.7,0,0,0,0,100,carnivore,0,0,0,0,2.062211424,115.4014921,0.0187,0.004236084,0.364477172,0.086653992,4.332699611,Forest,Forest,125184977.7,2.125709974
microgale taiva,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Microgale,taiva,Least Concern,Decreasing,microgale taiva,100,0,0,0,0,0,0,0,0,0,12.4,0,0,0,0,100,carnivore,0,0,0,0,2.121027733,132.1380012,0.0124,0.002662871,0.288976866,0.075678457,3.783922835,Forest,Forest,82350932.52,2.037470209
nesogale talazaci,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Nesogale,talazaci,Least Concern,Decreasing,microgale talazaci,100,0,0,0,0,0,0,0,0,0,48,0,0,0,0,100,carnivore,0,0,0,0,1.927252419,84.57702779,0.048,0.012290971,0.62084205,0.118235415,5.911770762,Forest,Forest,256726114.2,2.299488348
oryzorictes hova,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Oryzorictes,hova,Least Concern,Decreasing,oryzorictes hova,100,0,0,0,0,0,0,0,0,0,36.5,0,0,0,0,100,carnivore,0,0,0,0,1.966463871,92.56863746,0.0365,0.009019335,0.531833015,0.108027948,5.401397425,"Forest, Wetlands (inland), Artificial - Aquatic, Artificial - Terrestrial","Forest, Wetlands (inland), Artificial - Aquatic, Arable & Pastureland, Urban & Rural Gardens",215797850.5,2.253037084
setifer setosus,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Setifer,setosus,Least Concern,Stable,setifer setosus,40,0,0,0,0,60,0,0,0,0,294,60,0,0,0,100,carnivore,0,0,0,0,1.667782094,46.53525457,0.294,0.095283144,1.728606203,0.214890841,10.74454206,"Forest, Grassland, Shrubland, Savanna","Forest, Grassland, Shrubland, Savanna",380022369.3,2.502555782
tenrec ecaudatus,ANIMALIA,CHORDATA,afrosoricida,MAMMALIA,tenrecidae,Tenrec,ecaudatus,Least Concern,Stable,tenrec ecaudatus,90,0,0,0,0,0,0,0,0,10,868,0,0,10,10,90,carnivore,0,0,0,0,1.512789285,32.56786472,0.868,0.323825382,3.186716801,0.30705114,15.35255702,"Forest, Grassland, Artificial - Terrestrial, Savanna, Shrubland","Forest, Grassland, Savanna, Shrubland, Arable & Pastureland, Plantations & Heavily Degraded Former Forest, Urban & Rural Gardens",332898057.8,2.567655955
eulemur fulvus,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Eulemur,fulvus,Vulnerable,Decreasing,eulemur fulvus,0,0,0,0,0,0,30,0,0,70,3150,0,30,70,100,0,herbivore,-0.02762622,0.507790941,0.067139708,-0.100330189,1.775227909,59.59748172,3.15,0.1701,2.30961815,0.167792325,8.389616232,Forest,Forest,245126927.8,2.617981636
eulemur rufus,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Eulemur,rufus,Vulnerable,Decreasing,eulemur rufus,0,0,0,0,0,0,30,0,0,70,2394.62,0,30,70,100,0,herbivore,-0.02762622,0.507790941,-0.007521476,-0.100330189,1.739819573,54.93126158,2.39462,0.12930948,2.013739132,0.182045701,9.102285031,Forest,Forest,264845282.4,2.609432583
hapalemur griseus,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Hapalemur,griseus,Vulnerable,Decreasing,hapalemur griseus,0,0,0,0,0,0,0,0,0,100,1400,0,0,100,100,0,herbivore,-0.02762622,0.507790941,-0.088651155,-0.100330189,1.735534372,54.39191779,1.4,0.0756,1.539745434,0.183850844,9.192542207,Forest,Forest,302630923.5,2.589647721
indri indri,ANIMALIA,CHORDATA,primates,MAMMALIA,indriidae,Indri,indri,Critically Endangered,Decreasing,indri indri,0,0,0,0,0,0,30,0,0,70,8000,0,30,70,100,0,herbivore,-0.02762622,0.266011713,-0.38593239,-0.100330189,0.946940631,8.849946204,8,0.432,3.680695586,1.129950371,56.49751857,Forest,Forest,179978245.3,2.638969548
lepilemur edwardsi,ANIMALIA,CHORDATA,primates,MAMMALIA,lepilemuridae,Lepilemur,edwardsi,Endangered,Decreasing,lepilemur edwardsi,0,0,0,0,0,0,0,0,0,100,700,0,0,100,100,0,herbivore,-0.02762622,0.341742337,0.056046369,-0.100330189,1.813418136,65.0755933,0.7,0.0378,1.088764437,0.153667443,7.683372131,Forest,Forest,346965093,2.557261483
lepilemur leucopus,ANIMALIA,CHORDATA,primates,MAMMALIA,lepilemuridae,Lepilemur,leucopus,Endangered,Decreasing,lepilemur leucopus,0,0,0,0,0,0,0,0,0,100,650,0,0,100,100,0,herbivore,-0.02762622,0.341742337,0,-0.100330189,1.767981481,58.61131712,0.65,0.0351,1.049159664,0.170615514,8.530775703,Forest,Forest,351495008.2,2.553460992
lepilemur ruficaudatus,ANIMALIA,CHORDATA,primates,MAMMALIA,lepilemuridae,Lepilemur,ruficaudatus,Critically Endangered,Decreasing,lepilemur ruficaudatus,0,0,0,0,0,0,0,0,0,100,700,0,0,100,100,0,herbivore,-0.02762622,0.341742337,0.120348371,-0.100330189,1.877720138,75.4605799,0.7,0.0378,1.088764437,0.132519522,6.625976115,Forest,Forest,346965093,2.557261483
varecia variegata,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Varecia,variegata,Critically Endangered,Decreasing,varecia variegata,0,0,0,0,0,0,100,0,0,0,3850,0,100,0,100,0,herbivore,-0.02762622,0.507790941,-0.209143147,-0.100330189,1.47021591,29.52676788,3.85,0.2079,2.553378938,0.338675741,16.93378707,Forest,Forest,230929654,2.62368651
cheirogaleus medius,ANIMALIA,CHORDATA,primates,MAMMALIA,cheirogaleidae,Cheirogaleus,medius,Vulnerable,Decreasing,cheirogaleus medius,20,0,0,0,0,0,30,20,0,30,181,0,50,30,80,20,herbivore,-0.02762622,0.445551765,0.376437877,-0.100330189,2.431262497,269.9370498,0.181,0.009774,0.553635837,0.037045674,1.85228371,Forest,Forest,381438831.7,2.46384761
cheirogaleus major,ANIMALIA,CHORDATA,primates,MAMMALIA,cheirogaleidae,Cheirogaleus,major,Vulnerable,Decreasing,cheirogaleus major,20,0,0,0,0,0,30,20,0,30,450,0,50,30,80,20,herbivore,-0.02762622,0.445551765,0.062448475,-0.100330189,1.986884929,97.02528552,0.45,0.0243,0.872953607,0.103065917,5.153295837,Forest,Forest,367793704.8,2.531634336
microcebus rufus,ANIMALIA,CHORDATA,primates,MAMMALIA,cheirogaleidae,Microcebus,rufus,Vulnerable,Decreasing,microcebus rufus,20,0,20,0,0,0,30,10,0,20,42.5,20,40,20,60,40,omnivore,-0.02762622,0.445551765,-0.048810082,-0.055298106,2.258492593,181.3395746,0.0425,0.002295,0.268274486,0.055145161,2.75725804,"Forest, Artificial - Terrestrial","Forest, Plantations & Heavily Degraded Former Forest",238505671,2.279324053
eulemur albifrons,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Eulemur,albifrons,Vulnerable,Decreasing,eulemur albifrons,20,0,0,0,0,0,40,0,0,40,2300,0,40,40,80,20,herbivore,-0.02762622,0.507790941,-0.011966274,-0.100330189,1.741146559,55.09936059,2.3,0.1242,1.973553141,0.181490309,9.074515469,Forest,Forest,267770716.5,2.608112282
eulemur coronatus,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Eulemur,coronatus,Endangered,Decreasing,eulemur coronatus,0,0,0,0,0,0,30,0,0,70,1650,0,30,70,100,0,herbivore,-0.02762622,0.507790941,0.147002631,-0.100330189,1.94766561,88.64731987,1.65,0.0891,1.671578894,0.112806569,5.640328447,Forest,Forest,291514614.4,2.596293951
microcebus murinus,ANIMALIA,CHORDATA,primates,MAMMALIA,cheirogaleidae,Microcebus,murinus,Least Concern,Decreasing,microcebus murinus,20,0,20,0,0,0,30,10,0,20,69,20,40,20,60,40,omnivore,-0.02762622,0.445551765,-0.011986783,-0.055298106,2.225937485,168.2431865,0.069,0.003726,0.341829431,0.059437771,2.971888552,"Shrubland, Forest","Shrubland, Forest",308425239.3,2.354378821
eulemur rubriventer,ANIMALIA,CHORDATA,primates,MAMMALIA,lemuridae,Eulemur,rubriventer,Vulnerable,Decreasing,eulemur rubriventer,0,0,0,0,0,0,30,0,0,70,1400,0,30,70,100,0,herbivore,-0.02762622,0.507790941,0.154341488,-0.100330189,1.978527015,95.17590493,1.4,0.0756,1.539745434,0.10506861,5.253430481,Forest,Forest,302630923.5,2.589647721
lepilemur mustelinus,ANIMALIA,CHORDATA,primates,MAMMALIA,lepilemuridae,Lepilemur,mustelinus,Vulnerable,Decreasing,lepilemur mustelinus,0,0,0,0,0,0,0,0,0,100,773,0,0,100,100,0,herbivore,-0.02762622,0.341742337,0.008353124,-0.100330189,1.751523046,56.43168865,0.773,0.041742,1.144128105,0.177205401,8.860270036,Forest,Forest,340581832.9,2.562148291
